code,value
山西,9.448159106
山西,10.15401069
山西,8.385563201
山西,8.37944991
山西,11.32521953
山西,8.411968725
山西,8.586775596
山西,9.462640639
山西,10.92396962
山西,7.687656537
山西,7.748521737
山西,9.004493909
山西,9.326042279
山西,10.61048784
山西,8.700971157
山西,6.186850375
山西,9.038751037
山西,9.797003665
山西,9.653258112
山西,10.44120867
山西,9.128249355
山西,8.685644663
山西,9.834920823
山西,9.75100489
山西,7.826664427
山西,9.306384907
山西,9.594771138
山西,8.260260305
山西,9.091312704
山西,7.668576688
山西,8.846776709
山西,8.155162831
山西,8.013832766
山西,9.240264648
山西,8.77304297
山西,8.451866085
山西,10.39229927
山西,9.888425729
山西,9.940060818
山西,9.828821926
山西,9.831582325
山西,9.037117545
山西,10.92567042
山西,8.314858974
山西,8.772356949
山西,9.324796404
山西,9.30262354
山西,11.30134999
山西,8.98947522
山西,10.83955512
山西,9.553419398
山西,9.878674824
山西,9.578217909
山西,8.69539963
山西,10.98454447
山西,9.552899548
山西,10.87358873
山西,9.660951383
山西,7.639546277
山西,9.507516434
山西,8.106235825
山西,9.986802131
山西,10.40868801
山西,9.041422664
山西,8.860243447
山西,8.946820225
山西,9.191255399
山西,10.97535658
山西,9.007288931
山西,9.55219511
山西,8.207354525
山西,8.91761343
山西,11.07425455
山西,10.27594312
山西,9.547041503
山西,8.167341566
山西,9.925163479
河南,6.900897453
河南,6.555433656
河南,6.08277281
河南,5.838887046
河南,5.93071667
河南,6.032495542
河南,7.586236044
河南,5.598571218
河南,5.951978427
河南,5.262521359
河南,5.70763765
河南,6.052262273
河南,6.01486434
河南,6.907100105
河南,6.54386385
河南,6.739603718
河南,6.370419317
河南,3.99568092
河南,6.469838421
河南,7.367651884
河南,5.728225506
河南,6.581476949
河南,6.61931179
河南,5.767727717
河南,6.032090959
河南,7.349581154
河南,6.120007058
河南,6.104751358
河南,6.551741012
河南,4.487835876
河南,8.699249435
河南,6.791021661
河南,6.265986072
河南,5.87152619
河南,5.792849274
河南,6.443453677
河南,8.649354315
河南,6.011773353
河南,5.753225705
河南,4.365713725
河南,5.193674265
河南,5.558818355
河南,4.615859744
河南,7.016950516
河南,5.498301827
河南,6.617163178
河南,7.683286907
河南,5.733437881
河南,8.87267893
河南,6.524565429
河南,5.947166316
河南,5.842650722
河南,4.886432062
河南,6.541177358
河南,5.310442528
河南,6.716047078
河南,6.138708683
河南,8.368348791
河南,7.18548856
河南,5.216090697
河南,8.018464297
河南,8.611668119
河南,5.910891978
河南,5.861459457
河南,4.765030409
河南,6.235717333
河南,5.399570512
河南,8.974028817
河南,7.252331868
河南,4.462361025
河南,6.013305649
河南,5.429367411
河南,5.963776412
河南,6.172190557
河南,5.053090361
河南,6.446148713
河南,5.420685008
河南,7.378091383
河南,5.853331996
河南,5.470253502
河南,8.209250463
河南,4.93926587
河南,5.729782722
河南,4.553174089
河南,6.642001643
河南,9.107014324
河南,4.275927681
河南,4.976153817
河南,6.308594258
河南,5.031514428
河南,6.658374805
河南,6.4652773
河南,6.15079345
河南,6.271634541
河南,5.349664843
河南,5.548976908
河南,6.026174676
河南,6.406134532
河南,6.851897705
河南,5.99711375
天津,3.064427181
天津,4.683866116
天津,4.481778738
天津,3.090956758
天津,5.212678858
天津,3.26266463
天津,3.449370363
天津,3.787374875
天津,3.638946755
天津,2.177273034
天津,4.20833068
天津,3.69712034
天津,4.48952543
天津,4.015075847
天津,4.604286981
天津,2.136894311
天津,5.297273413
天津,4.518491967
天津,3.056529567
天津,1.615099025
天津,5.126815861
天津,3.05622046
天津,3.704820086
天津,2.322346586
天津,3.688632915
天津,2.665509592
天津,2.741993564
天津,2.852039749
天津,6.795096271
天津,1.836316431
天津,3.727452212
天津,3.554258681
天津,4.477466618
天津,4.886841689
天津,1.351951432
天津,4.107343374
天津,2.50049018
天津,4.346999862
天津,4.10323674
天津,3.90394684
天津,6.787556751
天津,2.736544262
天津,2.953756785
天津,2.101582656
天津,1.935848067
天津,3.381843715
天津,3.909334877
天津,2.275843541
天津,3.910645807
天津,3.182735734
天津,4.55033728
天津,3.421510302
天津,3.331678085
天津,3.687267772
天津,2.756444026
天津,2.540346654
天津,3.203795941
天津,1.745695998
天津,2.119447621
天津,3.321329657
天津,5.4855978
天津,2.219870516
天津,4.857706521
天津,4.940711468
天津,4.341739243
天津,3.781263645
天津,2.215467293
天津,3.496558692
天津,3.659114936
天津,2.615008812
天津,4.423146849
天津,4.375150883
天津,2.89710761
天津,3.007481754
天津,2.936198304
天津,3.334136979
天津,4.437241861
天津,4.429080476
天津,3.51747008
天津,3.586131056
天津,3.724176371
天津,3.431467251
天津,4.075294537
天津,4.017693932
天津,3.346244698
天津,2.269288619
天津,5.01573679
天津,4.212753663
天津,3.958013962
天津,4.705197264
天津,5.254965839
天津,3.552043249
天津,3.744308765
天津,4.592504376
天津,3.329003915
天津,3.691934795
天津,3.179548771
天津,4.242467045
天津,3.68439646
天津,5.005408085
西藏,2.581782553
西藏,3.95533563
西藏,1.515203658
西藏,2.652386511
西藏,1.109746986
西藏,1.652766726
西藏,3.864128279
西藏,2.676291382
西藏,1.248345426
西藏,2.914015311
西藏,1.995182539
西藏,2.53611122
西藏,1.072636995
西藏,1.953948209
西藏,2.806329015
西藏,0.854264923
西藏,1.914235095
西藏,2.849878923
西藏,2.454105768
西藏,2.338515623
西藏,1.206889714
西藏,1.442114793
西藏,2.184003274
西藏,1.796218554
西藏,2.985502941
西藏,1.621786411
西藏,2.898269383
西藏,3.551602237
西藏,3.046492651
西藏,0.420784081
西藏,2.620225074
西藏,2.314867168
西藏,0.814950515
西藏,1.214829997
西藏,2.077913886
西藏,1.875406908
西藏,1.720233474
西藏,1.792812992
西藏,2.180836171
西藏,1.918398558
西藏,1.385118428
西藏,2.074242848
西藏,1.003038784
西藏,1.523867284
西藏,3.04650542
西藏,3.857517297
西藏,0.983355266
西藏,2.432892539
西藏,2.698862875
西藏,3.523664947
西藏,2.372693392
西藏,1.266917085
西藏,2.998499764
西藏,2.068837122
西藏,2.535188236
西藏,3.424587387
西藏,1.967436728
西藏,1.686758019
西藏,2.816767267
西藏,0.406774894
西藏,2.9757919
西藏,3.032493187
西藏,0.239451643
西藏,-0.516966517
西藏,1.777384377
西藏,0.736662425
西藏,2.623648992
西藏,3.556786044
西藏,0.456098618
西藏,1.665248218
西藏,2.799406653
西藏,4.015524177
西藏,2.619223724
西藏,1.475534999
西藏,2.454819284
西藏,1.630247716
西藏,1.184259003
西藏,2.243728708
西藏,1.214084937
西藏,2.601948627
西藏,1.334183944
西藏,0.559703218
西藏,4.655856603
西藏,2.890151689
西藏,1.250923425
西藏,2.916210405
西藏,2.836139401
西藏,1.612808874
西藏,0.072536659
西藏,1.528519133
西藏,2.910769242
西藏,1.477827582
西藏,2.582946332
西藏,1.355474785
西藏,0.808883663
西藏,1.79250157
西藏,1.313899236
西藏,2.212895308
西藏,0.646606228
西藏,3.114608215
四川,8.527591164
四川,7.190235059
四川,8.349848644
四川,8.097954657
四川,7.96857114
四川,7.462505142
四川,8.532986257
四川,4.812614
四川,7.315941128
四川,6.582785854
四川,5.197661661
四川,6.894932044
四川,6.519585975
四川,6.417038403
四川,7.056375157
四川,7.861283784
四川,7.829157535
四川,7.720736297
四川,6.291774622
四川,6.515299543
四川,7.535825701
四川,5.967533616
四川,6.886834133
四川,6.842048313
四川,6.165677986
四川,5.822453214
四川,7.343165191
四川,7.580534611
四川,7.206597237
四川,8.194087577
四川,5.886209364
四川,6.378976116
四川,7.503909113
四川,6.88127572
四川,7.343530759
四川,7.1464932
四川,8.811406022
四川,6.419969458
四川,8.501262722
四川,6.873193914
四川,6.623717294
四川,8.926125339
四川,7.898623836
四川,7.378776823
四川,7.949698813
四川,8.756511032
四川,9.872416221
四川,6.907571455
四川,7.060625063
四川,7.131445131
四川,6.961736558
四川,7.14467813
四川,7.453226596
四川,5.576803962
四川,7.882394298
四川,7.511171119
四川,6.314107407
四川,5.284017679
四川,7.10366199
四川,7.359912677
四川,7.87009764
四川,8.588297848
四川,5.8177279
四川,7.93384844
四川,7.358814848
四川,5.069716432
四川,7.776072382
四川,8.34224384
四川,9.397302702
四川,6.780173525
四川,5.009060896
四川,7.610264848
四川,6.207138504
四川,6.217352735
四川,5.690712583
四川,7.175215622
四川,7.462572178
四川,7.468492797
四川,7.651173369
四川,7.143949524
四川,6.896592681
四川,7.591712782
四川,7.052191383
四川,8.909526866
四川,6.503618652
四川,5.588371695
四川,8.593686873
四川,8.73666096
四川,6.349356483
四川,6.454292008
四川,6.574287461
四川,8.0576517
四川,7.445715405
四川,8.213106891
四川,9.088508566
四川,6.872912644
四川,6.352526748
四川,7.062696707
四川,6.790916927
四川,6.56151578
重庆,5.158722962
重庆,4.455007614
重庆,5.821830001
重庆,1.83499568
重庆,4.970018657
重庆,5.470641286
重庆,4.193942872
重庆,3.63222929
重庆,4.38790042
重庆,4.296677974
重庆,5.219405236
重庆,5.406766302
重庆,6.272369642
重庆,5.083352173
重庆,4.27602767
重庆,5.875457912
重庆,4.924471428
重庆,5.924285301
重庆,4.256044667
重庆,4.64755143
重庆,6.324406255
重庆,5.482879946
重庆,4.477819312
重庆,5.866460525
重庆,5.561668987
重庆,5.236583133
重庆,4.261358576
重庆,5.857563509
重庆,5.199076084
重庆,4.262492459
重庆,4.616290183
重庆,5.849648964
重庆,4.863456073
重庆,6.356531503
重庆,5.085626427
重庆,4.077869285
重庆,4.935779242
重庆,5.871885754
重庆,5.214330476
重庆,6.875886041
重庆,4.507677956
重庆,4.894279668
重庆,4.889013006
重庆,5.568213885
重庆,4.44273864
重庆,5.126860839
重庆,6.684902272
重庆,6.581056241
重庆,4.940893873
重庆,5.572008859
重庆,3.12907884
重庆,5.976870194
重庆,5.018777463
重庆,5.247175818
重庆,4.214399589
重庆,6.192658023
重庆,6.257105712
重庆,5.724513013
重庆,5.019314102
重庆,4.898200021
重庆,6.37417856
重庆,4.554439605
重庆,6.766548779
重庆,4.684584379
重庆,4.277191389
重庆,4.967856037
重庆,4.504839606
重庆,6.199072276
重庆,5.702740846
重庆,5.786370372
重庆,4.761469444
重庆,1.963265129
重庆,4.598373875
重庆,3.61513187
重庆,5.928126372
重庆,5.772918516
重庆,5.006896009
重庆,7.191698777
重庆,5.782193623
重庆,6.935476926
重庆,6.937875721
重庆,4.761718725
重庆,4.038888341
重庆,5.917142817
重庆,4.181630832
重庆,6.285644705
重庆,3.77302908
重庆,4.366150999
重庆,2.658325894
重庆,4.697599674
重庆,5.123992812
重庆,8.041396295
重庆,4.492962852
重庆,5.214310759
重庆,4.092866743
重庆,6.132867511
重庆,5.141298155
重庆,5.399055344
重庆,3.867733836
重庆,4.61650592
湖北,1.043244084
湖北,0.998246875
湖北,2.288985631
湖北,1.103167899
湖北,0.873347765
湖北,0.375228198
湖北,-0.176775527
湖北,-0.200235081
湖北,0.596272368
湖北,1.106086648
湖北,2.538989117
湖北,1.755997682
湖北,1.555696155
湖北,1.576949943
湖北,-0.246085118
湖北,2.527783202
湖北,0.615922497
湖北,3.588121053
湖北,0.014074371
湖北,0.702390737
湖北,1.982873154
湖北,0.896514224
湖北,2.237668483
湖北,0.994431214
湖北,-0.531625529
湖北,1.444355047
湖北,1.572805534
湖北,1.027970728
湖北,1.741208231
湖北,1.642843092
湖北,0.736272892
湖北,1.662657928
湖北,0.98912054
湖北,0.900793847
湖北,-0.128080452
湖北,1.81819843
湖北,1.553414164
湖北,1.201128347
湖北,0.60034074
湖北,0.372695391
湖北,0.639900335
湖北,1.141175951
湖北,0.397580131
湖北,2.369196624
湖北,-0.022687266
湖北,2.19549157
湖北,1.098403145
湖北,0.758032478
湖北,1.221352857
湖北,0.401759384
湖北,1.775798417
湖北,-0.697712234
湖北,2.195315851
湖北,1.047082784
湖北,-0.083281648
湖北,0.893610259
湖北,0.335163688
湖北,-0.70185088
湖北,0.565576303
湖北,2.588856583
湖北,-1.132284292
湖北,0.503347708
湖北,0.589792811
湖北,2.103432937
湖北,-0.106713924
湖北,0.479387628
湖北,0.614352308
湖北,1.642113559
湖北,0.901891948
湖北,1.887925131
湖北,-0.627660913
湖北,0.473876118
湖北,0.766145937
湖北,1.788014185
湖北,-0.039066852
湖北,-0.278627207
湖北,-0.790576653
湖北,2.686071847
湖北,1.520975292
湖北,-0.051658446
湖北,0.132464738
湖北,1.178849227
湖北,1.733542176
湖北,2.630276832
湖北,-1.088992127
湖北,-0.239024411
湖北,1.824648298
湖北,0.178832825
湖北,1.907100814
湖北,1.260192832
湖北,2.089895879
湖北,0.913990842
湖北,2.940876844
湖北,-0.097342508
湖北,0.120763999
湖北,0.593615078
湖北,0.316667207
湖北,0.007130884
湖北,1.433667899
湖北,-0.150962723
安徽,0.676571863
安徽,2.645379585
安徽,2.1841785
安徽,0.547919077
安徽,2.528992674
安徽,0.460271212
安徽,3.429189281
安徽,2.318179316
安徽,2.665024512
安徽,2.474199221
安徽,1.350654646
安徽,1.937132719
安徽,1.686994619
安徽,1.95673759
安徽,0.904097053
安徽,1.378968585
安徽,0.720224043
安徽,2.476801368
安徽,2.859516575
安徽,2.550186102
安徽,2.739303431
安徽,1.838271864
安徽,-0.000832113
安徽,0.390238176
安徽,1.395573
安徽,3.212540637
安徽,1.868375133
安徽,1.14692929
安徽,1.391110393
安徽,1.978258358
安徽,0.41758126
安徽,1.74116739
安徽,1.589253683
安徽,0.997419591
安徽,2.651232652
安徽,-0.557790155
安徽,1.994417898
安徽,2.248663032
安徽,1.772813312
安徽,1.59798852
安徽,3.174746841
安徽,2.493388352
安徽,4.218839646
安徽,0.236010714
安徽,0.667739148
安徽,1.049794812
安徽,1.894916533
安徽,1.882068507
安徽,2.274588193
安徽,3.483153387
安徽,0.166680809
安徽,2.253226156
安徽,1.579783938
安徽,0.825340325
安徽,1.814821313
安徽,2.030679017
安徽,0.897330839
安徽,2.037412753
安徽,3.513658499
安徽,1.680971449
安徽,1.184250647
安徽,3.133886331
安徽,0.401173871
安徽,-0.940905064
安徽,0.500769346
安徽,4.661540353
安徽,2.073683911
安徽,0.682712158
安徽,2.44307595
安徽,0.40370297
安徽,2.52457182
安徽,1.305315583
安徽,2.609540939
安徽,0.648644849
安徽,1.181565084
安徽,1.556451518
安徽,2.850731061
安徽,2.353426893
安徽,1.063932944
安徽,2.774023046
安徽,1.963705307
安徽,2.044765877
安徽,1.151161262
安徽,1.8196612
安徽,0.712550126
安徽,0.562990714
安徽,2.765826045
安徽,2.264844683
安徽,2.028708968
安徽,0.499741793
安徽,1.999911057
安徽,1.818023789
安徽,1.101921661
安徽,1.006380664
安徽,0.32403707
安徽,0.044373905
安徽,-0.395193879
安徽,0.379066183
安徽,2.145169739
安徽,0.720841067
山东,3.637698364
山东,2.410823159
山东,6.164144077
山东,5.175361551
山东,2.963423054
山东,4.885208251
山东,4.759579465
山东,5.23651951
山东,3.630924857
山东,3.453486516
山东,4.311684929
山东,5.943364043
山东,3.379632442
山东,2.775250764
山东,3.189637683
山东,3.391403815
山东,2.185675581
山东,4.18070495
山东,4.82292401
山东,3.866066003
山东,5.666758956
山东,4.773927763
山东,3.580957546
山东,4.472377527
山东,4.654684342
山东,2.659036998
山东,3.387417915
山东,4.521728875
山东,3.830377247
山东,4.067307635
山东,5.291684487
山东,2.395147582
山东,4.078866412
山东,3.960804752
山东,3.09346217
山东,3.293125201
山东,3.134450631
山东,5.476521308
山东,4.35519619
山东,5.303181885
山东,3.640317913
山东,3.645452705
山东,4.632958743
山东,3.047703313
山东,3.815377244
山东,2.760107806
山东,4.036762456
山东,2.365034099
山东,3.430898668
山东,4.10535503
山东,4.812404025
山东,1.973521731
山东,4.990332168
山东,3.512087784
山东,4.543756118
山东,3.576671075
山东,5.379203779
山东,3.634533754
山东,2.312488407
山东,3.323571061
山东,2.815644189
山东,2.856857929
山东,5.088189591
山东,3.914129166
山东,3.600881209
山东,5.166862429
山东,3.974519232
山东,4.707688904
山东,4.353455632
山东,2.725405574
山东,5.352956076
山东,3.575288006
山东,3.278638064
山东,4.20620625
山东,3.675174763
山东,3.939446182
山东,2.103137312
山东,3.348482742
山东,5.410871972
山东,4.773735416
山东,3.770331284
山东,3.612085814
山东,5.287986931
山东,3.602852847
山东,4.883635033
山东,2.735022641
山东,4.196782946
山东,3.730031571
山东,3.043138691
山东,3.631515039
山东,4.93965228
山东,5.135309973
山东,3.932331779
山东,3.238136485
山东,2.847714036
山东,2.429579349
山东,4.486793124
山东,4.360590385
山东,3.521013401
山东,3.748485205
云南,8.487747713
云南,8.647595887
云南,10.26720543
云南,7.313577704
云南,8.189341112
云南,8.613975664
云南,9.879380982
云南,9.868231552
云南,7.446913576
云南,8.809292685
云南,10.15121226
云南,8.713278497
云南,9.478550053
云南,9.10265022
云南,9.079232592
云南,9.832212731
云南,8.871988709
云南,10.64032172
云南,8.898289466
云南,9.140982488
云南,11.46126021
云南,10.07182045
云南,9.789572222
云南,8.913232693
云南,10.20448588
云南,8.145406266
云南,7.863420182
云南,9.002048967
云南,11.41694386
云南,11.34200349
云南,11.84113305
云南,9.206907187
云南,9.59231953
云南,8.890296196
云南,8.920514204
云南,12.96258279
云南,8.362679241
云南,9.845968366
云南,8.825910624
云南,9.154608541
云南,10.77740319
云南,10.38190073
云南,9.601143671
云南,8.444711075
云南,8.931171236
云南,9.817109635
云南,11.72235957
云南,10.93854015
云南,8.206744636
云南,9.210582876
云南,9.378362625
云南,10.05022946
云南,8.73501953
云南,9.485662887
云南,9.88249395
云南,8.935400684
云南,8.857734772
云南,9.736122149
云南,8.561785242
云南,10.65582275
云南,10.25495443
云南,10.23894557
云南,8.697280129
云南,10.0241622
云南,10.43180767
云南,9.635320105
云南,9.188798819
云南,9.36440914
云南,8.1896478
云南,10.30524634
云南,9.147089462
云南,10.07371071
云南,9.545014799
云南,9.726222762
云南,8.998566697
云南,11.40934063
云南,9.62412496
云南,11.32392053
云南,10.20228686
云南,9.142805942
云南,7.580751504
云南,11.20817594
云南,10.13604145
云南,9.064247759
云南,9.875119942
云南,9.903177658
云南,10.83533177
云南,8.586596433
云南,9.131747926
云南,8.703482327
云南,9.233908232
云南,11.23764278
云南,10.24095114
云南,9.517353335
云南,9.033122397
云南,10.0291127
云南,10.37566258
云南,9.307908931
云南,10.07172086
云南,9.397615015
贵州,7.143806045
贵州,5.922276921
贵州,7.238735872
贵州,5.851708493
贵州,6.252636217
贵州,7.413343623
贵州,7.195479639
贵州,8.234239201
贵州,7.18542557
贵州,7.028697067
贵州,7.298452528
贵州,4.920434096
贵州,7.743977929
贵州,8.059175615
贵州,6.653951348
贵州,9.132563148
贵州,8.792990028
贵州,5.578623552
贵州,5.576032724
贵州,6.663296683
贵州,6.323436797
贵州,5.245768894
贵州,8.029041672
贵州,7.930398715
贵州,8.137557396
贵州,8.303162553
贵州,6.350088294
贵州,7.107317736
贵州,6.696341431
贵州,7.2192378
贵州,5.827784926
贵州,5.68683563
贵州,7.852583067
贵州,6.977263617
贵州,8.440900883
贵州,6.311128526
贵州,8.867442786
贵州,8.801911156
贵州,9.893150115
贵州,7.932682726
贵州,6.596021107
贵州,7.875426964
贵州,7.618130156
贵州,8.003516401
贵州,8.204473797
贵州,8.113573361
贵州,7.419247958
贵州,8.566924742
贵州,5.619654989
贵州,5.613712075
贵州,6.209697488
贵州,8.602018639
贵州,8.02209586
贵州,7.318893005
贵州,9.18348997
贵州,7.790486073
贵州,7.009538629
贵州,6.928720805
贵州,7.322552673
贵州,8.621918647
贵州,7.845805604
贵州,9.316033125
贵州,8.204764539
贵州,5.78791132
贵州,5.208481441
贵州,7.967080493
贵州,7.97007239
贵州,7.39932011
贵州,6.727593487
贵州,6.797102929
贵州,6.770412107
贵州,6.669441749
贵州,7.470688878
贵州,9.20677745
贵州,4.644278637
贵州,7.496270948
贵州,6.848948773
贵州,7.997129445
贵州,7.874757574
贵州,7.085532096
贵州,7.335506297
贵州,6.735409339
贵州,7.104906461
贵州,7.791707797
贵州,6.418330097
贵州,8.722590903
贵州,7.455561068
贵州,7.902068515
贵州,6.750035961
贵州,6.169698627
贵州,8.584834001
贵州,7.284871924
贵州,8.869391898
贵州,6.291489111
贵州,7.864148812
贵州,5.681995501
贵州,7.042407637
贵州,7.536042638
贵州,5.886172382
贵州,7.072784287
湖南,5.94119706
湖南,5.651187662
湖南,3.142498186
湖南,6.772449378
湖南,4.26402568
湖南,6.148140786
湖南,3.783333395
湖南,4.017556521
湖南,5.717731141
湖南,3.880186745
湖南,4.764790899
湖南,5.238813602
湖南,5.168938278
湖南,5.077010699
湖南,5.675465394
湖南,3.580449863
湖南,3.561154624
湖南,4.380953767
湖南,5.891203258
湖南,3.599325112
湖南,4.487973252
湖南,4.46199622
湖南,4.618689001
湖南,4.231687814
湖南,4.438955312
湖南,5.290380146
湖南,7.380094071
湖南,4.585306436
湖南,3.916341677
湖南,5.651496388
湖南,4.608547093
湖南,4.641737919
湖南,4.681697842
湖南,4.481847175
湖南,5.014699088
湖南,6.221686755
湖南,6.727577674
湖南,3.592358072
湖南,5.719577548
湖南,7.858086573
湖南,4.626106907
湖南,5.443209514
湖南,4.413679449
湖南,5.384082295
湖南,5.084694647
湖南,3.494795665
湖南,4.125234414
湖南,4.762734699
湖南,4.823043529
湖南,5.757589512
湖南,5.235451268
湖南,4.404627091
湖南,3.344723957
湖南,4.905076046
湖南,4.426694259
湖南,2.879212603
湖南,6.528487996
湖南,5.192417332
湖南,3.548790767
湖南,3.304487649
湖南,4.261842554
湖南,5.886707188
湖南,5.394960759
