value,lat,long,country
4,36.35815389,120.1074272,PETER
6,36.78106051,121.7663315,PETER
8,36.70385893,119.2645703,PETER
10,36.08717879,120.8295942,PETER
11,39.53409312,123.1428091,PETER
12,43.56950052,121.3374299,PETER
13,37.03777129,120.4287607,PETER
17,36.83822002,119.5209965,PETER
20,36.96748079,120.7209398,PETER
21,35.65132322,120.9174451,PETER
22,40.76901318,120.494451,PETER
25,40.00841703,120.5498952,PETER
26,36.93923141,121.0792373,PETER
27,39.18729315,119.2055198,PETER
28,36.07487844,122.1673623,PETER
30,37.18400624,117.8940858,PETER
32,35.35299341,120.5747355,PETER
33,40.19495714,122.5978608,PETER
34,37.12824345,122.9549585,PETER
36,34.83062263,120.8916454,PETER
37,40.4932115,120.1473697,PETER
39,35.92476047,114.3718782,PETER
41,36.91132672,121.1955013,PETER
42,38.41651253,121.598932,PETER
43,40.00604539,122.921904,PETER
44,39.16350512,122.8657092,PETER
45,35.48780939,123.1003807,PETER
46,39.28507619,122.3531527,PETER
47,37.99572348,120.2991551,PETER
48,37.18299337,118.5266061,PETER
49,41.96572874,120.0248847,PETER
50,35.00360497,119.6453564,PETER
51,39.47598202,123.7602218,PETER
52,33.38241748,124.1619513,PETER
53,38.1197071,122.7855613,PETER
54,37.08942076,122.5912015,PETER
57,36.83651521,122.7392272,PETER
58,37.67583542,124.2419865,PETER
59,38.54930648,123.7021589,PETER
60,37.11289576,122.6200858,PETER
62,36.90625461,122.367575,PETER
63,37.90780267,123.2421758,PETER
64,37.24853417,121.1211447,PETER
65,36.85748513,123.4861315,PETER
66,39.4301668,122.0918183,PETER
67,36.95592607,122.4129148,PETER
68,37.51790511,120.9006848,PETER
69,34.04129713,120.2215751,PETER
70,39.53876348,121.3608133,PETER
73,34.66657295,120.3195861,PETER
74,35.3740165,118.4423557,PETER
75,38.31867627,121.7740999,PETER
78,47.16354215,123.0139639,PETER
82,36.25384248,118.0889158,PETER
84,38.84709848,121.9697861,PETER
85,35.8539865,116.3578356,PETER
87,35.90244476,122.6698771,PETER
88,41.49841504,122.8810271,PETER
90,37.54531181,116.8996529,PETER
91,40.68313745,121.7603196,PETER
92,36.93905342,119.9042959,PETER
93,39.41677563,121.3691437,PETER
95,38.14087178,118.406644,PETER
98,42.50638231,117.0402555,PETER
99,37.00980582,117.1458972,PETER
100,39.81929754,124.2558334,PETER
101,37.40509161,119.9669895,PETER
102,39.35486065,117.1180775,PETER
103,35.78984112,120.2746305,PETER
104,34.00505679,120.7677367,PETER
105,35.0761487,120.8471235,PETER
106,36.83926278,121.6489626,PETER
107,35.69644203,123.5388141,PETER
109,41.31219781,120.8111523,PETER
110,37.81956418,121.5558969,PETER
111,36.00762491,121.1552334,PETER
112,38.41576842,120.4876822,PETER
114,34.8166759,120.4539677,PETER
115,35.90896614,121.434904,PETER
116,41.1238258,116.3399183,PETER
117,38.58452969,123.088078,PETER
118,40.99730684,117.8201539,PETER
120,37.55625417,124.2040273,PETER
121,35.26129908,115.7605536,PETER
122,36.50292144,120.8075311,PETER
123,39.05083036,120.1071159,PETER
127,36.88714406,121.002864,PETER
130,37.91262783,118.5306313,PETER
134,40.52064126,119.1792099,PETER
139,37.75951726,115.4345301,PETER
141,36.10881884,120.2864562,PETER
142,38.0288444,123.8485177,PETER
144,38.67579384,119.9945383,PETER
145,35.35987783,121.3314895,PETER
146,40.37139965,117.4703622,PETER
147,40.72347546,119.5358442,PETER
148,38.27731379,119.5158401,PETER
149,38.55560097,122.9708608,PETER
150,36.19484292,121.9375431,PETER
153,38.57115766,120.9283104,PETER
156,38.14678572,117.9690375,PETER
157,37.01119928,121.876276,PETER
158,37.95160403,117.5444253,PETER
159,33.27839165,123.5764428,PETER
160,35.44140255,121.1605921,PETER
161,39.55528173,124.4577852,PETER
162,36.4253477,122.3461624,PETER
165,36.88918868,122.1194831,PETER
166,39.84109058,119.2298834,PETER
168,35.74639872,119.2129348,PETER
169,35.65228451,116.3772198,PETER
171,39.00005747,120.3970882,PETER
173,37.91159812,119.4382411,PETER
175,40.57058569,118.5905044,PETER
176,35.9231858,121.1672977,PETER
177,36.98091129,120.0245417,PETER
178,38.12048745,121.9110224,PETER
179,39.25341767,120.2802078,PETER
180,36.32301393,122.856789,PETER
181,40.29199196,121.4512941,PETER
185,37.46604551,122.8119352,PETER
187,40.00363017,123.3150904,PETER
188,42.56452201,121.0267897,PETER
189,39.16420999,119.8132991,PETER
191,37.62635311,120.9741263,PETER
193,36.58588759,118.7453201,PETER
194,39.65997305,120.4631573,PETER
198,37.60672495,115.8818767,PETER
200,40.91716028,117.2907155,PETER
201,35.98275235,115.863172,PETER
202,37.27655735,119.8905788,PETER
204,34.28433065,123.3584361,PETER
205,36.20846743,122.4253952,PETER
206,39.66654592,120.0809509,PETER
207,38.5091104,120.5792346,PETER
209,35.59161939,118.3864116,PETER
213,38.13818261,118.6929063,PETER
215,38.11503169,122.278649,PETER
216,40.20919133,121.8462816,PETER
218,37.62855591,118.7825339,PETER
220,38.14987344,118.157883,PETER
222,35.33022238,120.60038,PETER
223,36.88419797,121.5300824,PETER
225,35.23710237,125.2912433,PETER
226,38.70539865,123.3220469,PETER
227,34.27223134,123.4856895,PETER
228,39.42591055,119.5737595,PETER
236,40.88847014,121.6419255,PETER
237,38.17781789,123.9895375,PETER
240,41.79313823,119.5826959,PETER
241,34.06694369,120.0663277,PETER
242,36.96689036,117.3233442,PETER
244,41.11629937,122.1481724,PETER
249,37.71222452,120.8417039,PETER
250,39.73891316,121.3065109,PETER
253,37.2524855,123.4981187,PETER
255,37.33112973,123.5746744,PETER
258,44.53711793,121.5972902,PETER
259,37.01500192,118.8290307,PETER
262,38.72001288,120.7843876,PETER
265,34.77267249,119.6070359,PETER
266,38.22761788,122.8171532,PETER
267,37.88740669,123.0639338,PETER
269,40.10061096,119.6728409,PETER
270,40.27308225,118.3799489,PETER
271,39.03698213,122.5353167,PETER
272,38.47933671,120.0070943,PETER
274,44.08138688,121.1877807,PETER
275,36.49654061,119.7500391,PETER
276,36.92730657,122.9636179,PETER
277,37.58318782,119.7982264,PETER
278,40.83073065,120.2463978,PETER
279,35.38071336,123.441557,PETER
280,36.63641537,123.3475313,PETER
281,40.49327821,122.9199409,PETER
282,41.25996624,120.9198461,PETER
283,34.9311961,125.3382307,PETER
284,34.43232573,123.4366637,PETER
286,38.72859378,122.3413242,PETER
290,38.47409247,119.6174868,PETER
291,33.9993136,123.4856277,PETER
292,37.70326846,121.6925035,PETER
293,40.15421537,123.7070249,PETER
294,36.19618519,120.6500707,PETER
295,39.62828928,124.371909,PETER
296,36.67604231,123.2363395,PETER
297,40.10798221,120.4338409,PETER
300,39.92018959,120.6591161,PETER
301,36.85419851,119.2687091,PETER
303,40.84788002,119.9533985,PETER
304,36.92038355,117.8177516,PETER
306,34.12095822,120.2547312,PETER
309,34.65381841,119.7343381,PETER
312,38.2228917,121.167374,PETER
313,39.48663985,122.8457032,PETER
314,37.45902675,123.992861,PETER
315,36.84490902,118.6274125,PETER
316,36.78551778,118.227852,PETER
319,36.84132365,123.5142712,PETER
326,40.68571568,121.0355811,PETER
328,39.88066793,119.0091254,PETER
329,38.0267967,122.0438066,PETER
332,38.38183255,123.433572,PETER
338,35.55999685,125.276201,PETER
339,40.73362213,122.0778036,PETER
340,37.05262954,120.6674919,PETER
342,36.52992694,118.0072095,PETER
343,40.06345917,123.6592035,PETER
344,41.18588865,122.1331984,PETER
345,38.79740564,121.2686673,PETER
347,34.8493326,120.2002527,PETER
348,38.31121372,123.743528,PETER
349,36.7119661,117.6006481,PETER
351,39.05454318,123.8572099,PETER
352,37.44046914,121.1300362,PETER
354,36.93038261,122.123668,PETER
355,36.36642123,119.0266194,PETER
356,39.76321931,116.7456419,PETER
357,40.40832012,122.6487555,PETER
358,35.51733197,118.7040448,PETER
359,37.39718617,123.9010307,PETER
360,37.3194193,120.0697405,PETER
361,34.99974309,119.8803693,PETER
363,43.94107785,119.3748928,PETER
365,37.69112475,123.6004315,PETER
367,35.73642418,118.3861816,PETER
368,38.40493596,116.3968892,PETER
369,42.6787443,120.0625374,PETER
370,39.24903938,118.113625,PETER
371,38.04994393,121.7932967,PETER
372,37.57814549,123.932938,PETER
374,37.20631602,119.2509804,PETER
375,35.31733351,119.6774106,PETER
376,37.30559515,119.2006634,PETER
379,37.39646346,123.1886065,PETER
380,40.16192408,122.3909875,PETER
384,37.8165871,120.4983295,PETER
385,38.90873919,119.0969114,PETER
389,36.66866345,123.0697595,PETER
390,34.7564192,120.0677925,PETER
391,37.93008371,122.7274678,PETER
392,37.8293226,123.1955766,PETER
393,39.51647537,119.619602,PETER
394,34.86803296,118.8962054,PETER
398,38.19785877,120.2442316,PETER
400,35.75844969,119.0996724,PETER
403,37.36716722,118.0958549,PETER
404,37.37058796,123.7360186,PETER
405,37.09546234,117.349724,PETER
408,37.82425849,121.65286,PETER
409,38.52774542,123.5569932,PETER
410,39.80535564,120.9007841,PETER
412,39.22951296,120.3328218,PETER
413,38.46995524,119.7259886,PETER
414,38.0997729,119.6258636,PETER
416,36.31832394,119.4178503,PETER
418,40.14690016,123.9332636,PETER
420,36.13499884,121.9602645,PETER
421,40.46913368,121.7878337,PETER
422,38.47134275,120.4364326,PETER
423,37.80673007,121.8840413,PETER
424,38.19567192,118.5680067,PETER
426,37.49909724,122.6136012,PETER
427,38.96314508,122.1215015,PETER
428,41.97055097,121.5344687,PETER
429,37.68383449,121.7375647,PETER
431,41.19627498,114.4625261,PETER
433,38.92277694,124.156999,PETER
434,38.26475241,123.7469664,PETER
436,37.77817754,121.6707914,PETER
437,35.93909387,120.3466429,PETER
441,38.7668126,120.8326576,PETER
443,35.40833921,117.0982634,PETER
445,39.88807379,116.4583162,PETER
447,42.90592183,121.0129551,PETER
450,38.11416588,120.2590013,PETER
451,37.71783957,118.5154057,PETER
452,38.97985069,118.3078214,PETER
454,41.99224557,118.5376659,PETER
457,39.14789946,119.056575,PETER
459,39.53973055,126.4093299,PETER
460,43.36755384,112.4629407,JACK
462,43.34568125,107.9321296,JACK
463,43.70579967,108.3103088,JACK
464,48.76830513,112.0219656,JACK
465,42.44617132,109.0093725,JACK
466,42.74052684,107.9247882,JACK
468,47.82819353,108.3435895,JACK
469,47.14780972,115.4305204,JACK
470,46.66994926,110.8254881,JACK
471,44.11328573,107.2896483,JACK
478,42.0817807,108.6716596,JACK
479,45.08852711,107.5951189,JACK
481,44.52589658,112.1449573,JACK
482,47.99257729,107.8883879,JACK
483,49.02022289,112.5690056,JACK
484,45.05255784,109.2920636,JACK
485,40.66530974,110.7265486,JACK
486,48.88708896,111.0381836,JACK
487,43.24150634,106.5334571,JACK
489,42.35324501,109.7365555,JACK
490,45.52475185,108.1564999,JACK
491,46.58177695,109.6133156,JACK
493,44.05894277,108.0366413,JACK
494,43.89476002,108.6263059,JACK
496,45.00384174,110.5663662,JACK
497,43.78536428,107.0316617,JACK
498,41.52345646,109.346297,JACK
499,49.23147103,109.3572695,JACK
501,45.84515231,108.2911694,JACK
502,42.75183001,110.3659771,JACK
506,47.7360431,108.4517993,JACK
509,46.71531432,107.7367699,JACK
511,44.35356265,107.7814798,JACK
512,45.12878761,106.2219992,JACK
513,45.31199135,109.6332161,JACK
516,45.5809037,109.2349025,JACK
518,48.20189884,108.4783574,JACK
519,45.23934537,108.1928555,JACK
520,45.37177424,108.9972381,JACK
528,43.81741017,108.9197693,JACK
529,43.93950764,107.5380772,JACK
530,45.70710351,107.4726024,JACK
531,44.43397829,106.7306148,JACK
532,45.85209432,110.2291481,JACK
533,44.71228341,109.027773,JACK
534,45.50602525,108.2389036,JACK
535,43.64874493,107.1561258,JACK
537,45.38281326,109.6788428,JACK
538,46.24189673,111.5418974,JACK
539,45.99790369,109.2280342,JACK
540,43.71679397,108.7264039,JACK
541,49.31971088,109.7211571,JACK
542,45.2945863,110.7560824,JACK
543,47.92293494,109.4544404,JACK
544,47.43827291,108.7512369,JACK
545,47.97136906,109.4743788,JACK
546,47.12608418,111.034385,JACK
549,45.54286982,108.9708505,JACK
552,46.36395773,107.7462237,JACK
553,44.9476754,107.5721767,JACK
554,44.1300063,108.7809612,JACK
556,43.53401825,107.2413778,JACK
559,52.74890399,110.8492327,JACK
560,41.97946406,109.7891617,JACK
562,45.92098283,109.8268738,JACK
563,43.4118199,112.6245617,JACK
564,45.35833266,108.7956947,JACK
565,46.16868043,109.2779274,JACK
566,41.70848784,110.8413612,JACK
572,46.6004294,109.1213299,JACK
576,45.53102518,109.2109531,JACK
577,47.89403308,108.2703059,JACK
578,44.67307224,109.2222845,JACK
579,43.04635117,110.0143409,JACK
580,47.04841988,108.3266487,JACK
581,45.31694505,108.8032036,JACK
582,42.6901916,108.610052,JACK
583,47.4764584,108.8285011,JACK
585,47.86324444,110.7330608,JACK
587,46.09687667,107.835921,JACK
588,47.60075498,114.1619947,JACK
591,46.28871623,108.7569277,JACK
592,43.35874481,109.3968573,JACK
594,46.58091819,112.6997528,JACK
595,45.16655317,106.4561371,JACK
599,43.18530474,107.408827,JACK
600,42.06366161,107.4976084,JACK
601,46.3770065,109.5679652,JACK
602,42.95049104,107.245462,JACK
603,43.08888779,111.7413803,JACK
604,46.75199977,110.7689625,JACK
606,42.46312852,109.8333949,JACK
607,43.66506013,107.646511,JACK
608,48.9206274,112.0583911,JACK
610,48.27598537,113.7472442,JACK
611,44.54479907,108.6640593,JACK
612,42.14707047,111.2737614,JACK
614,44.31467162,108.8839432,JACK
616,45.96411447,107.7872068,JACK
619,46.53613719,108.6674829,JACK
620,46.52690704,108.7879341,JACK
622,45.45125871,106.9279766,JACK
623,46.47211248,109.4036796,JACK
624,45.00887946,109.8862895,JACK
625,45.84959404,107.0780431,JACK
626,49.80042311,111.9614179,JACK
627,47.67160877,111.2022488,JACK
629,45.15955259,108.7323157,JACK
631,44.79611598,112.6251124,JACK
632,44.77563626,108.2081234,JACK
633,46.62629897,109.768203,JACK
635,40.5958703,110.575871,JACK
637,43.71377389,111.1991167,JACK
638,45.92766836,107.1622647,JACK
639,43.71358237,112.9025215,JACK
641,49.00247538,109.3195065,JACK
642,45.78479159,109.1021629,JACK
643,49.78461822,109.4439692,JACK
644,44.33281708,108.8775404,JACK
645,47.14704372,107.8351724,JACK
646,47.77170968,112.2794635,JACK
648,47.12794883,108.6131844,JACK
649,45.13445277,108.1146864,JACK
650,44.40367401,108.0571878,JACK
651,48.55397081,109.1830514,JACK
653,44.88994922,111.3431337,JACK
656,48.51621165,108.8502975,JACK
657,44.04588714,105.9422844,JACK
660,44.96494256,106.1101028,JACK
663,43.44155166,108.8202278,JACK
664,44.99430126,109.6460107,JACK
665,45.28408842,109.5114471,JACK
666,45.12641473,111.5761209,JACK
667,44.68776888,110.2386952,JACK
668,46.4752687,108.161561,JACK
669,45.93673291,108.1446596,JACK
672,47.22655543,109.7868973,JACK
673,45.5202619,112.8699795,JACK
674,44.08886116,111.3768728,JACK
675,43.92554352,109.2075113,JACK
676,45.52950012,106.908628,JACK
677,45.99459034,108.1484098,JACK
678,46.66593971,110.228757,JACK
680,44.70952816,110.4524073,JACK
682,44.79477124,112.3602481,JACK
683,44.21685432,107.272782,JACK
684,47.34374833,108.9596467,JACK
685,44.01833911,108.0026289,JACK
686,47.3626239,108.9937152,JACK
687,46.37893191,108.6508629,JACK
688,47.00782884,108.8292609,JACK
690,44.5713747,110.6414046,JACK
691,43.86447228,105.6142584,JACK
692,45.98902952,108.0625531,JACK
694,43.94982307,109.3161344,JACK
695,45.41704274,109.4699538,JACK
697,45.21373468,106.7840041,JACK
698,45.72159294,109.1780543,JACK
700,47.53055352,109.3358252,JACK
701,42.56657817,108.580743,JACK
703,43.91564144,112.2631928,JACK
704,51.45824179,111.4732318,JACK
705,44.36537508,108.5140851,JACK
709,45.73872901,107.9974274,JACK
711,44.17087574,108.4165145,JACK
713,44.81757481,107.2209685,JACK
715,43.96852555,107.2073085,JACK
716,47.88129548,111.6047224,JACK
717,44.36871341,113.5764698,JACK
719,45.35213004,107.4933096,JACK
720,47.21929568,108.2753324,JACK
721,44.24926539,109.3507814,JACK
722,43.13260959,110.9328055,JACK
723,41.87116163,108.8126201,JACK
724,47.11518275,107.967843,JACK
727,46.85267037,110.007391,JACK
732,43.72770412,113.7794812,JACK
735,43.75723127,107.9769287,JACK
736,41.55295271,109.59842,JACK
738,45.28810625,109.320766,JACK
742,47.07667361,108.5025258,JACK
743,44.95503506,107.4110202,JACK
744,44.06255349,106.5784788,JACK
745,44.86954548,108.2349586,JACK
746,45.10257254,107.5836792,JACK
748,48.43655978,109.4112334,JACK
749,44.49013671,110.0633209,JACK
750,49.42692331,111.2645666,JACK
754,47.4561509,109.3526502,JACK
755,45.24248188,107.8993449,JACK
756,46.21082895,112.4754839,JACK
757,45.12061145,109.0832417,JACK
758,49.9042342,109.6128278,JACK
761,44.1422183,108.979485,JACK
768,44.96495849,106.8872943,JACK
769,46.88284633,107.7706601,JACK
770,51.91446461,113.0106946,EELIN
774,51.37572963,115.2893246,EELIN
777,55.42144887,112.8429333,EELIN
786,54.67534554,111.5564911,EELIN
787,57.56987406,113.4620853,EELIN
788,51.53657305,116.8522876,EELIN
789,56.87674846,114.418805,EELIN
790,52.45821265,116.0290814,EELIN
792,49.66043647,110.9928121,EELIN
793,54.66672093,114.9007951,EELIN
794,55.64177783,112.3805425,EELIN
803,52.69536753,115.9033055,EELIN
804,54.05533235,119.7692294,EELIN
805,54.96054741,113.890265,EELIN
806,53.12385843,113.6360721,EELIN
807,50.77007051,114.4503375,EELIN
808,57.19280644,114.6832688,EELIN
811,54.24878525,115.1283541,EELIN
812,53.46314637,113.3341437,EELIN
814,53.68858402,113.4860346,EELIN
817,53.89705466,112.2586908,EELIN
818,51.97591583,114.4377956,EELIN
822,54.54181137,113.6128504,EELIN
827,53.6183747,120.0272184,EELIN
829,54.20241348,111.4681552,EELIN
832,54.97363231,114.4410244,EELIN
833,50.69717848,112.3186502,EELIN
834,52.31892411,112.4256915,EELIN
835,54.1479302,113.8192006,EELIN
838,50.43890228,116.119335,EELIN
839,54.62112264,114.6762224,EELIN
842,53.32499891,112.4798708,EELIN
843,52.02839482,116.9111058,EELIN
844,55.25489723,112.5616275,EELIN
845,55.20578985,115.0675735,EELIN
846,55.47394345,114.655292,EELIN
848,52.83244413,115.1938378,EELIN
852,55.56792693,114.4909088,EELIN
857,53.4543514,114.0316511,EELIN
858,53.2986641,115.2796238,EELIN
860,56.61727591,113.9341714,EELIN
862,51.31613643,111.6113083,EELIN
863,49.96712033,111.6023696,EELIN
865,53.53136747,112.1899841,EELIN
867,49.64244115,116.7478257,EELIN
869,52.2116784,115.3265223,EELIN
874,54.40292283,115.1314372,EELIN
877,54.67127803,113.9516035,EELIN
879,55.50403279,121.0220098,EELIN
880,55.62889899,114.1529269,EELIN
881,51.03357018,116.1693025,EELIN
882,54.68946399,114.8518171,EELIN
884,52.90356135,120.4917544,EELIN
885,50.86527951,115.2688842,EELIN
887,55.89354634,112.9519942,EELIN
889,51.28023723,117.0670949,EELIN
890,52.86914282,114.3982916,EELIN
891,56.12263731,115.0080948,EELIN
893,54.671079,111.9883242,EELIN
894,55.88978551,114.269232,EELIN
895,53.04418132,111.8487447,EELIN
896,53.88472576,113.8080643,EELIN
897,55.89075223,114.8897734,EELIN
898,50.16060358,114.1259826,EELIN
900,54.72940087,113.5402797,EELIN
903,52.04873521,118.1713691,EELIN
906,55.04751592,119.9998374,EELIN
909,52.98364188,114.0778339,EELIN
911,53.96013319,115.158919,EELIN
914,52.70839825,113.8325567,EELIN
917,53.86172095,110.9069698,EELIN
919,56.32550246,114.823494,EELIN
922,51.81967743,110.8503685,EELIN
924,55.21878582,112.4649006,EELIN
925,55.07233552,114.9718012,EELIN
926,52.98593547,119.7427926,EELIN
927,54.62392754,113.8312418,EELIN
928,51.0509299,111.2634661,EELIN
930,55.39456324,114.5607372,EELIN
933,52.82204995,115.0563807,EELIN
935,58.45557937,114.7788271,EELIN
936,56.55379236,114.6645704,EELIN
937,56.17801673,113.7680226,EELIN
939,52.99389517,114.701375,EELIN
940,52.26920642,119.2774879,EELIN
941,55.30967432,112.7088898,EELIN
942,55.64571812,114.7514646,EELIN
