value,lat,long,country
943,52.42907421,111.6841099,EELIN
947,51.93903577,115.755712,EELIN
948,55.62874499,114.1725283,EELIN
950,57.40919076,114.8747884,EELIN
951,57.54481139,114.0992208,EELIN
952,54.05582123,115.38068,EELIN
953,54.55056201,112.4771288,EELIN
955,53.3785721,112.5490271,EELIN
956,54.87389892,114.6198943,EELIN
959,55.20013535,114.5792789,EELIN
960,55.54300612,111.8877526,EELIN
962,59.11025225,113.842721,EELIN
964,56.31191894,112.549456,EELIN
966,53.21299464,112.7037702,EELIN
969,54.1178144,114.6946557,EELIN
972,56.97525652,114.2163944,EELIN
974,55.43291319,113.5595037,EELIN
975,52.74954888,114.6649821,EELIN
977,52.58276354,114.5502841,EELIN
978,52.38993405,114.5476516,EELIN
979,54.18978341,114.3466485,EELIN
983,57.61030038,113.7235603,EELIN
984,53.72017764,112.5066705,EELIN
987,55.67039707,114.0038581,EELIN
989,50.73815395,111.4648344,EELIN
993,53.25189913,122.3720628,EELIN
994,56.53977417,113.5129054,EELIN
996,53.00520307,112.347901,EELIN
997,56.63754581,114.2914855,EELIN
999,56.10401327,122.3571624,EELIN
1000,56.28304255,113.9522163,EELIN
1004,51.75910921,122.492033,EELIN
1005,52.01939173,118.8575162,EELIN
1007,51.89917812,116.4312369,EELIN
1009,53.65358763,114.1737425,EELIN
1010,52.95180047,115.0033222,EELIN
1016,54.10218279,114.245058,EELIN
1018,54.65161626,113.284857,EELIN
1020,53.74835093,113.4814419,EELIN
1021,56.21070877,114.2674523,EELIN
1022,52.96771141,112.8760177,EELIN
1025,52.80573376,113.4888215,EELIN
1028,54.21136757,121.0125232,EELIN
1029,52.71665376,115.6988146,EELIN
1030,57.41184342,113.8133724,EELIN
1031,55.25286436,113.6237053,EELIN
1032,56.0832582,113.6231563,EELIN
1033,54.61869601,111.8078047,EELIN
1035,55.37188166,113.9566359,EELIN
1036,54.23261215,121.8541075,EELIN
1037,55.06274328,112.6001508,EELIN
1038,56.38450093,115.0348895,EELIN
1041,49.73627627,116.0229447,EELIN
1044,54.43223619,121.981885,EELIN
1045,55.78079454,111.456313,EELIN
1048,53.20510653,112.4673572,EELIN
1052,52.62917542,115.2808253,EELIN
1056,54.3140221,113.3841439,EELIN
1057,52.58531584,112.263045,EELIN
1061,55.84822648,114.6057822,EELIN
1063,54.23081364,119.9306116,EELIN
1064,54.22217561,114.2084547,EELIN
1066,59.12308162,113.6782891,EELIN
1067,53.36633126,114.0408944,EELIN
1069,51.83482381,115.1460383,EELIN
1074,50.98309924,115.3104567,EELIN
1075,55.64975419,113.447824,EELIN
1076,55.74471566,125.6375929,EELIN
1077,55.36575087,114.2261248,EELIN
1079,53.52212897,115.6352918,EELIN
1081,55.20893057,113.0069904,EELIN
1082,57.25609645,113.7660966,EELIN
1083,56.45976707,114.0992319,EELIN
1087,51.09658992,114.6813291,EELIN
1091,55.10467455,115.1309242,EELIN
1094,53.99679015,114.5184346,EELIN
1096,55.81692899,114.4695235,EELIN
1097,51.47071738,110.111634,EELIN
1098,54.88463189,114.7210471,EELIN
1100,53.7028418,111.5291504,EELIN
1101,57.66927077,113.4848286,EELIN
1104,53.79688625,119.8454002,EELIN
1105,55.12206909,112.4562593,EELIN
1106,53.22031723,111.7473891,EELIN
1107,53.71904571,115.8165987,EELIN
1111,51.30434962,114.13932,EELIN
1112,54.78839654,120.32456,EELIN
1113,54.77280384,112.5139027,EELIN
1114,52.53830669,112.8261172,EELIN
1115,56.88795685,114.0054879,EELIN
1116,51.36393854,114.7255727,EELIN
1117,52.23218172,114.6085671,EELIN
1118,54.14246574,113.7027135,EELIN
1119,54.22519535,113.1086963,EELIN
1123,54.11888077,113.6568655,EELIN
1125,52.45256276,110.7944559,EELIN
1128,52.07252243,112.7691325,EELIN
1129,53.15581632,120.5638926,EELIN
1130,57.02611908,113.7787732,EELIN
1131,53.4163268,114.7516916,EELIN
1132,52.62947983,115.3707902,EELIN
1133,53.28156717,115.1593552,EELIN
1136,54.68166745,111.6459618,EELIN
1137,52.52430005,115.7374919,EELIN
1138,51.17043106,114.3908658,EELIN
1141,53.85150377,123.5550681,EELIN
1142,49.72168767,114.0414309,EELIN
1145,48.88783633,115.9365869,EELIN
1146,52.42429266,121.3229603,EELIN
1149,58.59956392,114.8657972,EELIN
1151,55.6137995,112.2993982,EELIN
1155,53.70066722,113.8271463,EELIN
1157,52.39752158,115.4068837,EELIN
1160,49.57421809,114.9036424,EELIN
1161,50.48673291,111.1841211,EELIN
1165,54.86196168,114.8927818,EELIN
1167,50.99007442,116.8255487,EELIN
1168,47.61274358,116.1345434,EELIN
1171,49.60998146,111.0258176,EELIN
1173,55.42398785,115.2209347,EELIN
1176,51.12302119,110.9204165,EELIN
1177,55.48298815,114.2259365,EELIN
1178,51.7650297,113.4846464,EELIN
1182,52.1774089,119.1552199,EELIN
1183,52.64833541,115.1924638,EELIN
1185,54.94391209,113.9621948,EELIN
1186,54.14278806,114.98209,EELIN
1188,53.58900513,112.4075565,EELIN
1189,57.39964948,114.5028894,EELIN
1193,55.52141448,112.6497028,EELIN
1196,51.67092361,114.5254404,EELIN
1199,53.76214752,112.3408202,EELIN
1202,54.81833445,114.4507635,EELIN
1205,48.05746399,119.5388935,JAY
1207,51.34974975,119.020342,JAY
1209,51.90591736,117.8976537,JAY
1212,47.75648866,118.9216039,JAY
1213,52.65911585,120.4261357,JAY
1215,48.43586753,117.0543258,JAY
1216,52.55182096,116.2611145,JAY
1217,50.96518095,118.545142,JAY
1218,47.60353767,118.737701,JAY
1219,50.85678996,118.1807161,JAY
1220,48.81945897,118.6179052,JAY
1222,44.61073027,119.4154118,JAY
1224,49.63982648,117.1744685,JAY
1225,48.60619826,115.5813214,JAY
1226,44.45301633,117.7361231,JAY
1229,51.00031225,116.5099948,JAY
1230,47.69616383,117.4800585,JAY
1231,50.79848954,118.683818,JAY
1232,51.85291232,117.171595,JAY
1233,49.88277197,116.3611529,JAY
1234,51.02740554,120.1939797,JAY
1235,47.70388926,117.8322787,JAY
1236,48.22503512,119.3310766,JAY
1238,51.5158567,117.7974841,JAY
1239,48.159792,119.6236279,JAY
1240,52.28455295,119.0925756,JAY
1241,51.18023656,117.950023,JAY
1242,49.42391856,120.4201427,JAY
1243,45.6799906,117.5880487,JAY
1244,51.18852396,121.050504,JAY
1245,50.02810286,119.391335,JAY
1246,50.11764591,119.1860707,JAY
1248,49.18311482,116.8901936,JAY
1249,49.16178127,117.0923941,JAY
1250,48.47392113,116.8682874,JAY
1251,50.54315373,118.0945723,JAY
1252,49.70003431,118.5841128,JAY
1253,53.78859881,119.758914,JAY
1254,45.60888344,118.6217008,JAY
1255,52.01606299,117.0437965,JAY
1256,50.70333894,118.2330707,JAY
1257,50.44050709,117.0154131,JAY
1258,42.02505897,118.0566094,JAY
1259,50.31762345,119.6780878,JAY
1260,53.703422,122.599671,JAY
1261,50.13072201,118.2775543,JAY
1262,48.13652923,116.8621009,JAY
1263,49.17612424,119.7943598,JAY
1264,54.21673408,120.2434737,JAY
1265,48.49228349,118.0365384,JAY
1267,44.60897911,118.4309182,JAY
1268,49.90993069,114.8688619,JAY
1269,47.52111408,117.3885877,JAY
1270,46.88832996,117.8551039,JAY
1271,49.95817762,122.6346801,JAY
1272,53.50370841,121.2703729,JAY
1273,43.30578895,118.9036386,JAY
1274,51.25106202,117.5825231,JAY
1275,50.9304119,117.6415176,JAY
1277,51.56092998,119.26463,JAY
1278,51.51861629,118.183256,JAY
1279,47.97969333,120.4900555,JAY
1280,48.88618512,120.2671266,JAY
1281,50.49279905,118.3195031,JAY
1283,45.6711355,120.7657677,JAY
1284,52.13213777,117.7395122,JAY
1285,52.6714288,119.4646578,JAY
1286,49.39975097,117.6294516,JAY
1287,46.16029184,120.722505,JAY
1288,52.52350437,115.8962587,JAY
1289,48.97560077,118.5958849,JAY
1290,49.83806484,117.8030676,JAY
1292,53.3146817,119.8802872,JAY
1293,49.28751554,120.5905976,JAY
1294,51.4115582,120.0516931,JAY
1295,46.38205432,115.1227527,JAY
1296,46.86374528,119.0072808,JAY
1297,53.0385188,115.5248459,JAY
1298,47.75124873,118.3698515,JAY
1300,45.72907995,116.5631562,JAY
1302,49.70729733,118.1745587,JAY
1303,51.7876378,119.3546809,JAY
1304,52.02577777,117.5014515,JAY
1306,45.98042106,116.4992373,JAY
1307,49.86761,119.374663,JAY
1309,44.92163482,117.9147969,JAY
1310,52.1057563,119.0391131,JAY
1311,47.18541519,116.0287886,JAY
1313,48.73406624,118.0239307,JAY
1314,45.57531685,118.9435289,JAY
1315,48.24488966,116.7140261,JAY
1316,51.96274725,116.1257621,JAY
1317,47.4482801,117.0664485,JAY
1318,47.41609263,120.3612802,JAY
1319,51.73298956,116.5031756,JAY
1320,53.06115886,119.6701427,JAY
1323,50.82976519,116.9815596,JAY
1325,46.7894403,117.0594798,JAY
1326,51.74823174,118.9609623,JAY
1327,49.97083537,120.4884506,JAY
1328,49.00744767,120.0328126,JAY
1329,51.72331672,119.9457456,JAY
1330,49.42870037,116.1978753,JAY
1331,53.80834221,119.4603599,JAY
1332,51.77128579,116.552428,JAY
1334,50.31790358,117.5549572,JAY
1335,51.88112576,119.1788764,JAY
1337,52.1122935,117.6591829,JAY
1338,51.24751199,117.7925343,JAY
1339,44.0896473,119.4068433,JAY
1340,49.79737371,119.0824848,JAY
1341,51.12285373,119.8570216,JAY
1342,54.03279449,119.7765742,JAY
1343,44.06488798,115.3654057,JAY
1345,47.59979894,118.751085,JAY
1346,46.03927261,118.7917856,JAY
1347,48.15801959,121.4025428,JAY
1348,50.52525394,117.3984767,JAY
1349,47.05494884,116.858796,JAY
1350,49.69392602,119.4849045,JAY
1351,46.53259015,118.1164482,JAY
1352,48.27002473,118.0559096,JAY
1353,48.9056999,115.2407799,JAY
1354,47.41635299,119.2573534,JAY
1355,47.29443679,117.5547254,JAY
1356,50.18932975,117.3767033,JAY
1357,50.48158804,118.7002793,JAY
1358,52.49278552,119.0749312,JAY
1360,51.45710195,115.2959501,JAY
1361,50.40997853,118.5516795,JAY
1362,49.95314122,117.5160448,JAY
1363,48.51880429,118.5853202,JAY
1364,47.19042748,119.4291221,JAY
1365,48.67904875,120.4582807,JAY
1366,48.64450391,114.300283,JAY
1367,50.81731709,117.6814631,JAY
1368,49.71720738,119.2442799,JAY
1369,48.77908201,120.4617615,JAY
1370,45.8127676,116.2834556,JAY
1371,46.96386498,117.643908,JAY
1372,50.75908001,118.2060653,JAY
1373,49.33076266,116.9631452,JAY
1376,47.4455301,117.6413533,JAY
1378,50.23796464,119.155515,JAY
1379,49.26577576,117.7966254,JAY
1380,46.66348413,118.3129344,JAY
1381,45.11430435,116.3600153,JAY
1382,46.41893309,118.5677999,JAY
1383,48.52298457,118.8532205,JAY
1384,52.58454783,119.9966265,JAY
1385,52.71348197,119.7831059,JAY
1386,45.10572781,115.8561867,JAY
1387,49.87787474,120.6596437,JAY
1388,46.62407284,118.9876327,JAY
1389,46.42504755,118.1940163,JAY
1390,51.95422456,119.9093158,JAY
1391,48.03173094,117.4358287,JAY
1392,50.32759237,116.8063696,JAY
1393,48.90181613,117.833741,JAY
1394,48.15028738,116.3646675,JAY
1395,52.14627172,117.1295402,JAY
1396,50.09798391,118.3168263,JAY
1397,42.92349542,118.4526669,JAY
1399,45.69534988,120.6738484,JAY
1400,48.71494256,119.6366274,JAY
1401,49.31199782,114.5225868,JAY
1402,51.81481543,118.9960896,JAY
1404,45.46046502,118.2708205,JAY
1406,49.20946509,116.6442857,JAY
1407,49.64488926,117.1539951,JAY
1408,48.62123227,120.3108389,JAY
1409,49.02406456,119.1765789,JAY
1410,46.656683,118.1295434,JAY
1411,51.16082451,117.9065103,JAY
1412,48.80004628,119.6992198,JAY
1413,49.25850455,118.3169068,JAY
1414,51.85485184,117.6128735,JAY
1415,50.38928692,115.6097419,JAY
1416,50.82929796,117.5428967,JAY
1417,49.62100619,120.4428724,JAY
1418,48.96984277,118.2153151,JAY
1419,50.84719475,118.3341725,JAY
1420,47.26506669,119.4495781,JAY
1421,54.22694842,119.4299439,JAY
1422,45.74913416,119.1824759,JAY
1423,49.04647426,116.513599,JAY
1424,48.18904818,116.5010872,JAY
1427,49.17504167,120.5656835,JAY
1428,53.64362386,121.0999185,JAY
1429,50.75916617,118.0190371,JAY
1430,45.56752525,118.7061212,JAY
1432,48.48974408,118.1015411,JAY
1434,44.36710208,115.8664253,JAY
1435,47.43112249,119.6406502,JAY
1437,49.36138555,119.5897508,JAY
1438,49.70196954,118.0208911,JAY
1439,47.13970189,117.6439573,JAY
1440,53.30391636,119.4151026,JAY
1441,51.63201546,120.4026053,JAY
1442,49.27992674,117.4063711,JAY
1444,48.41688476,117.3762359,JAY
1445,48.04053832,118.2745984,JAY
1446,49.21449622,117.8128777,JAY
1447,51.27209143,119.0230485,JAY
1448,47.82571098,115.9067607,JAY
1449,47.64390119,117.9941273,JAY
1450,48.39978586,116.9510314,JAY
1451,50.41989696,117.0426767,JAY
1454,46.54312026,119.0675224,JAY
1455,50.34502682,118.9335357,JAY
1456,50.52834693,119.38087,JAY
1457,45.82898693,117.8055552,JAY
1458,48.10470515,115.7013213,JAY
1459,46.99382849,119.0813963,JAY
1461,51.65864114,118.3685252,JAY
1462,48.83704525,120.0059354,JAY
1463,48.78022221,120.3966157,JAY
1464,48.87097352,117.3505825,JAY
1465,51.5585826,118.5731177,JAY
1466,48.57166085,120.4557006,JAY
1468,45.26863003,120.074793,JAY
1469,47.47777792,121.3120264,JAY
1470,53.62955052,119.4730837,JAY
1471,45.69086969,114.8652952,JAY
1472,53.60872005,120.1318245,JAY
1473,48.11934244,116.6827403,JAY
1474,47.52479572,120.1876614,JAY
1475,46.94124863,117.7109034,JAY
1476,48.42154825,116.3891881,JAY
1477,50.2131874,118.5350744,JAY
1479,51.88085316,119.6769919,JAY
1480,44.88789394,116.8237701,JAY
1481,48.3633054,119.9355743,JAY
1482,48.91684803,119.9337959,JAY
1484,49.91768816,116.8987554,JAY
1485,51.82071216,118.7217796,JAY
1486,48.26085372,117.7197398,JAY
1487,51.00351299,120.675383,JAY
1488,51.46027913,118.7344943,JAY
1490,50.33265493,121.008585,JAY
1493,46.06840111,117.7327568,JAY
1494,49.27683768,115.8186574,JAY
1495,50.29436866,121.1904862,JAY
1496,49.26254383,119.0542328,JAY
1497,47.06482214,116.9915127,JAY
1498,48.47511654,120.6100493,JAY
1499,50.67719629,120.4467169,JAY
1500,50.0012982,117.351534,JAY
1501,51.01186342,119.190357,JAY
1502,50.83046009,118.9969903,JAY
1503,51.70136134,117.3569017,JAY
1504,48.80018741,117.2996177,JAY
1505,52.50505336,119.9280867,JAY
1506,48.73895634,117.3095961,JAY
1507,49.4488129,117.5186545,JAY
1508,52.53645802,119.6597229,JAY
1511,53.75796623,121.2412314,JAY
1512,50.48472659,117.8426347,JAY
1513,46.73370299,117.3128457,JAY
1514,48.97114566,121.5575382,JAY
1515,47.21787721,117.7876902,JAY
1516,49.19228789,120.3366224,JAY
1517,43.75959504,118.9712095,JAY
1518,48.82064092,119.1101591,JAY
1519,51.44918564,121.5543687,JAY
1521,49.58460174,121.1249187,JAY
1522,45.35740052,122.0641061,JAY
1523,51.07512003,115.2429254,JAY
1524,50.99954431,119.8946322,JAY
1526,44.62927124,117.3665356,JAY
1527,43.99715097,119.249256,JAY
1528,50.66105149,119.9946956,JAY
1529,51.8013958,117.6754243,JAY
1530,49.32818218,116.8243738,JAY
1531,44.17210494,120.6792363,JAY
1532,47.95298631,119.6917994,JAY
1533,52.38613251,119.4627797,JAY
1535,50.20002849,118.5286717,JAY
1536,44.97478953,118.2792113,JAY
1537,45.87458984,119.2208886,JAY
1538,51.26378603,117.5032656,JAY
1539,48.78765932,116.0678684,JAY
1540,50.06144004,119.8705664,JAY
1541,50.68088959,119.8026374,JAY
1542,51.79162626,115.5982878,JAY
1543,46.7524904,118.7015915,JAY
1544,49.32527534,120.2986026,JAY
1545,50.67958585,120.4461644,JAY
1546,51.35169469,117.9470458,JAY
1548,49.29550929,119.8190255,JAY
1549,48.03334788,117.5597812,JAY
1550,46.4767687,114.507531,JAY
1551,51.25974683,116.8541855,JAY
1552,51.89017157,117.529175,JAY
1553,50.09605693,117.4569565,JAY
1554,50.46241743,123.0899785,JOHN
1555,50.82528864,117.6354307,JOHN
1556,53.82179492,119.5480574,JOHN
1558,51.00744759,119.2699776,JOHN
1559,53.06745966,121.3930044,JOHN
1560,50.35203279,121.8388612,JOHN
1561,53.01927106,123.7535002,JOHN
1562,53.42809184,121.8831966,JOHN
1563,51.3751661,121.0333715,JOHN
1564,54.05553959,121.6214251,JOHN
1565,49.47115507,122.2972179,JOHN
1567,53.5787867,121.4360477,JOHN
1568,52.69132465,119.3245901,JOHN
1571,52.54394939,120.8116451,JOHN
1572,53.30189047,119.9091533,JOHN
1574,47.54878676,117.5515471,JOHN
1575,52.20084267,121.451738,JOHN
1576,52.92852053,121.491579,JOHN
1578,51.29799291,118.2018465,JOHN
1580,50.57434366,120.1642554,JOHN
1582,51.79194592,121.3426345,JOHN
1583,54.17256679,121.2680952,JOHN
1586,52.08870584,121.3031499,JOHN
1588,52.0127912,119.585319,JOHN
1589,54.26225192,120.9220302,JOHN
1590,52.56355965,123.7462576,JOHN
1591,51.67517357,121.7080373,JOHN
1592,53.77137167,124.6344487,JOHN
1594,54.91336979,120.1825563,JOHN
1595,50.24996995,120.5028201,JOHN
1596,51.4886147,118.3113247,JOHN
1600,49.03480829,117.2787589,JOHN
1601,52.37086121,116.1380063,JOHN
1603,49.20200537,119.7849647,JOHN
1604,50.65507355,117.1512699,JOHN
1605,51.51250238,116.9348317,JOHN
1606,51.62645316,120.9243863,JOHN
1608,52.25730692,122.9760263,JOHN
1609,54.28735842,121.3438589,JOHN
1610,54.28297122,121.4319669,JOHN
1612,53.06623386,120.8722188,JOHN
1613,52.24799551,121.060684,JOHN
1614,51.49834399,120.0624471,JOHN
1615,52.5038806,122.786064,JOHN
1619,48.15616636,122.8738875,JOHN
1621,54.32091848,120.0432438,JOHN
1622,51.57485698,121.544576,JOHN
1625,53.63889615,120.6511858,JOHN
1626,52.0332925,114.2082951,JOHN
1628,53.48568709,122.2307438,JOHN
1629,52.31386926,125.0754808,JOHN
1630,50.67472408,121.4087492,JOHN
1632,53.24360676,120.711208,JOHN
1633,53.60445894,119.7934265,JOHN
1634,54.86308746,125.6378239,JOHN
1635,50.85251571,120.7488113,JOHN
1636,54.80966174,114.6710702,JOHN
1637,51.91704576,118.6607175,JOHN
1638,51.80295792,121.058791,JOHN
1639,52.04508701,119.3197831,JOHN
1640,51.3427563,116.9388128,JOHN
1641,53.26067242,120.340386,JOHN
1642,52.31005716,121.5871422,JOHN
1643,52.28550595,121.0632146,JOHN
1644,53.01466178,125.0360525,JOHN
1645,51.13364454,117.8403355,JOHN
1646,49.23117364,123.8702266,JOHN
1647,51.59456409,120.6388796,JOHN
1648,52.84978277,123.0378139,JOHN
1650,53.23817076,120.4871264,JOHN
1652,52.24547975,119.8534309,JOHN
1653,51.61877643,124.0494126,JOHN
1654,52.25721143,120.6494362,JOHN
1655,52.35019072,122.0108719,JOHN
1656,53.31286648,124.6646181,JOHN
1657,52.67067516,123.3514557,JOHN
1658,50.48968226,117.1356034,JOHN
1659,53.53146199,119.5827741,JOHN
1660,56.70183478,123.9365327,JOHN
1661,50.73830579,117.9440817,JOHN
1662,52.0719019,123.1457606,JOHN
1663,54.80027444,123.703529,JOHN
1664,53.796719,120.4626964,JOHN
1665,51.92302279,124.8028681,JOHN
1666,50.63721489,116.5997704,JOHN
1667,54.44864815,123.9317897,JOHN
1672,51.92291762,120.9463157,JOHN
1673,52.99277796,122.001794,JOHN
1674,52.88610334,119.7314869,JOHN
1675,53.08444788,120.9623831,JOHN
1676,52.70128362,121.0051053,JOHN
1677,51.33740036,121.5949479,JOHN
1678,54.93533886,121.5896195,JOHN
1679,51.67720612,121.3204666,JOHN
1680,52.11306735,114.7584641,JOHN
1681,48.41330004,120.1849302,JOHN
1682,54.525832,120.7656911,JOHN
1683,49.70770669,123.9668533,JOHN
1684,55.165444,121.6146943,JOHN
1686,52.47026775,124.2497301,JOHN
1687,50.42172169,120.086269,JOHN
1688,48.84285846,115.2441403,JOHN
1689,53.00091492,122.1508367,JOHN
1690,51.77312576,116.8324132,JOHN
1691,52.44803891,120.7564958,JOHN
1694,52.38246737,122.3684094,JOHN
1696,50.02069226,116.454835,JOHN
1697,53.85944759,123.280894,JOHN
1698,54.21287835,123.6415517,JOHN
1699,54.67815111,122.2280106,JOHN
1701,53.00450925,120.6015333,JOHN
1702,51.10909595,121.9461611,JOHN
1703,49.88548076,120.6638749,JOHN
1704,52.11870034,118.8555126,JOHN
1705,51.49970512,119.9147147,JOHN
1708,52.08095124,121.5369181,JOHN
1709,53.75551032,120.4463573,JOHN
1710,52.71645038,124.1927726,JOHN
1711,53.04751615,120.9431477,JOHN
1712,54.49841007,114.6329886,JOHN
1713,52.78429284,125.1690104,JOHN
1714,51.69173808,120.238543,JOHN
1715,50.9660425,114.2932731,JOHN
1716,50.54863727,118.5268595,JOHN
1717,52.01336085,124.7916478,JOHN
1718,50.8594883,118.6807395,JOHN
1719,52.75317061,119.6611473,JOHN
1720,51.09832762,119.4867637,JOHN
1723,53.70290478,122.2783598,JOHN
1724,51.36571237,120.6087869,JOHN
1725,54.34561595,123.0252829,JOHN
1726,54.32024059,125.536463,JOHN
1727,51.1868612,117.7955616,JOHN
1728,54.10440232,115.3598338,JOHN
1729,51.11341951,125.2010119,JOHN
