value,lat,long,country
1730,47.07741306,123.0780274,JOHN
1731,52.33853781,119.7929207,JOHN
1732,51.97774864,121.2205638,JOHN
1734,50.86258701,121.8945661,JOHN
1736,53.79199259,121.1909215,JOHN
1738,54.16538309,122.0414456,JOHN
1739,51.75337943,119.6104322,JOHN
1740,52.66031455,120.8488101,JOHN
1741,50.33995173,120.5737632,JOHN
1742,49.47542055,117.9109718,JOHN
1747,55.37037087,122.0040191,JOHN
1748,50.97117066,123.1128212,JOHN
1749,52.06224028,119.9789174,JOHN
1750,52.58520768,123.2813038,JOHN
1752,52.02716299,119.3232124,JOHN
1755,50.82642667,122.2338639,JOHN
1757,52.25612421,114.6411689,JOHN
1758,52.08305766,120.6358283,JOHN
1759,51.78405113,120.7697711,JOHN
1760,52.97209254,123.4458848,JOHN
1761,50.41924811,119.9617943,JOHN
1762,54.32974639,122.8358438,JOHN
1763,51.41947038,121.7716502,JOHN
1764,50.25065586,122.3840798,JOHN
1765,48.96180535,116.741947,JOHN
1766,50.97190495,125.2442043,JOHN
1767,49.30511152,121.3009713,JOHN
1768,55.62899515,123.5720735,JOHN
1769,50.00789484,120.5378631,JOHN
1770,52.14407766,122.0093088,JOHN
1771,55.91870426,124.9795377,JOHN
1773,54.80045522,121.6030681,JOHN
1774,54.45458313,123.0051709,JOHN
1777,52.00278531,122.3010076,JOHN
1778,47.99922229,123.2790073,JOHN
1779,53.32828713,121.7827544,JOHN
1780,50.46509755,121.5901618,JOHN
1781,48.03300511,117.085892,JOHN
1782,53.07144008,121.2578595,JOHN
1784,53.18686353,123.8551985,JOHN
1785,51.60361941,121.6009626,JOHN
1786,48.56987606,121.2385823,JOHN
1787,50.04233865,124.4902633,JOHN
1788,51.86604066,120.0098304,JOHN
1789,53.07184039,120.5360054,JOHN
1790,53.05627936,124.7873058,JOHN
1791,50.65667607,115.0761294,JOHN
1792,52.95488808,122.3980238,JOHN
1793,51.57508495,115.0192856,JOHN
1794,50.93277175,120.7192838,JOHN
1795,51.97367151,115.605519,JOHN
1796,50.68408742,116.6679298,JOHN
1797,53.52278304,121.7473133,JOHN
1798,50.70018763,120.8548409,JOHN
1799,51.32669563,118.790278,JOHN
1801,52.66237667,123.1191498,JOHN
1802,53.32684809,123.9629546,JOHN
1803,50.2105869,121.7710747,JOHN
1804,55.17451953,123.3648783,JOHN
1806,53.21509179,123.385403,JOHN
1807,51.80486581,123.6518312,JOHN
1808,53.6453648,122.8798671,JOHN
1810,51.18372363,118.5057581,JOHN
1811,50.10475274,120.5862882,JOHN
1812,52.08696336,115.7510726,JOHN
1814,55.07906625,120.5724351,JOHN
1815,49.7124072,120.912872,JOHN
1817,56.15785952,121.7402705,JOHN
1818,52.89020088,121.4611375,JOHN
1820,51.82329527,123.5927367,JOHN
1821,52.35683954,120.1238528,JOHN
1822,51.24734305,120.7100993,JOHN
1823,52.99224674,121.0223582,JOHN
1824,52.13253855,122.0636098,JOHN
1825,51.16691857,116.6009601,JOHN
1826,53.87004098,120.8305451,JOHN
1828,51.74634701,123.4915612,JOHN
1829,51.42442465,121.1293036,JOHN
1830,48.49250986,119.5252921,JOHN
1831,51.23406936,116.394591,JOHN
1833,53.94822311,120.7146049,JOHN
1834,55.3525664,121.322627,JOHN
1835,52.32782379,123.7657075,JOHN
1838,51.81392238,120.1162244,JOHN
1839,49.76832396,119.0382167,JOHN
1840,48.27431006,120.5593838,JOHN
1841,50.72568043,122.4196791,JOHN
1842,52.50927726,121.0533881,JOHN
1844,52.10456474,119.9931567,JOHN
1845,53.52270519,120.0812635,JOHN
1847,49.63721527,124.7306399,JOHN
1848,52.23090449,120.7365614,JOHN
1849,51.35714675,120.391649,JOHN
1851,53.30597001,120.9669989,JOHN
1853,52.14482717,120.8473984,JOHN
1855,53.73522775,113.5216462,JOHN
1857,56.86044663,123.461468,JOHN
1858,53.09175003,120.8675144,JOHN
1859,52.62398508,121.9351622,JOHN
1860,54.03972743,119.4892156,JOHN
1861,51.79749953,122.4452482,JOHN
1862,51.59345461,122.4226648,JOHN
1865,53.20594408,123.0784441,JOHN
1867,51.90320378,122.8437045,JOHN
1868,54.34697913,124.714649,JOHN
1869,52.5899016,123.8236623,JOHN
1870,54.95579101,124.9753474,JOHN
1871,54.23747881,121.3437364,JOHN
1872,51.40804718,118.7180402,JOHN
1873,51.28019527,121.3303819,JOHN
1874,50.96883694,118.634279,JOHN
1875,55.74701989,122.5793465,JOHN
1877,51.25044006,116.6901391,JOHN
1878,48.35431111,121.4443171,JOHN
1880,51.86383701,118.1415758,JOHN
1881,52.83275687,115.5941184,JOHN
1882,54.70925218,121.3073993,JOHN
1883,51.39514187,119.1214904,JOHN
1884,52.42772588,121.538835,JOHN
1887,51.89174799,120.2065829,JOHN
1889,55.11622793,121.6469716,JOHN
1890,50.5299044,121.5907458,JOHN
1892,52.159165,123.7177361,JOHN
1893,51.28717021,120.1025445,JOHN
1894,51.84302481,117.6460244,JOHN
1895,50.44871401,120.8696375,JOHN
1897,52.24900831,118.7016104,JOHN
1898,52.79463,121.2569971,JOHN
1900,56.12559747,122.5318435,JOHN
1901,49.19600259,121.6309371,JOHN
1903,50.56174343,119.2763808,JOHN
1904,54.13377805,124.0825387,JOHN
1905,51.92145463,122.3572719,JOHN
1907,51.37289832,122.6106406,JOHN
1908,50.67411634,118.6174659,JOHN
1909,48.91098808,117.3928278,JOHN
1911,51.48317276,120.170888,JOHN
1912,48.44166904,123.8921519,JOHN
1913,49.50224697,120.5696593,JOHN
1914,53.49747947,123.4935263,JOHN
1915,52.17420127,121.2615934,JOHN
1916,56.11938963,124.5764646,JOHN
1917,50.57812057,116.4556376,JOHN
1918,53.72394857,121.2337489,JOHN
1919,51.90259199,118.241815,JOHN
1920,54.61781223,120.1585511,JOHN
1921,55.39724805,121.6636536,JOHN
1922,51.42097237,122.0176889,JOHN
1923,52.70491913,120.618665,JOHN
1926,50.30282259,115.4652541,JOHN
1927,51.85182173,117.6940078,JOHN
1928,51.8579278,124.4171762,JOHN
1929,50.23693856,120.4460653,JOHN
1930,54.53820985,123.5190391,JOHN
1931,56.25567123,123.4724426,JOHN
1933,50.53755849,122.161279,JOHN
1934,49.90593156,123.8085478,JOHN
1935,50.02440654,119.9287838,JOHN
1936,53.54836214,124.8208342,JOHN
1937,48.67524577,123.1322949,JOHN
1938,52.55999081,121.8220477,JOHN
1939,51.34452791,118.416337,JOHN
1941,53.87033534,119.9953269,JOHN
1942,53.07650638,115.0424691,JOHN
1944,50.75872415,123.4154936,JOHN
1945,49.79940757,119.155175,JOHN
1947,51.49336135,119.1497721,JOHN
1949,56.01143828,123.2237053,JOHN
1952,49.56670523,121.3617747,JOHN
1954,53.25788963,120.4075514,JOHN
1955,51.74334713,116.8203184,JOHN
1958,52.01560559,122.8246744,JOHN
1961,51.49425107,118.9564719,JOHN
1962,49.71150896,120.1226089,JOHN
1965,53.98294822,120.2342532,JOHN
1966,48.57955018,122.9173188,JOHN
1968,50.51086272,121.3677477,JOHN
1969,55.61985105,121.5330127,JOHN
1970,51.98860511,117.0534106,JOHN
1971,52.0922112,119.5944309,JOHN
1972,52.6274379,121.1552634,JOHN
1976,53.95590504,115.250299,JOHN
1977,51.10595815,118.3248939,JOHN
1978,51.46635685,121.8297572,JOHN
1979,53.91114543,120.3282632,JOHN
1980,51.34046681,116.4791455,JOHN
1981,50.89517162,119.5760543,JOHN
1982,48.62679214,122.7932871,JOHN
1983,52.59569629,120.0523966,JOHN
1985,53.50043871,122.4639541,JOHN
1986,50.3382513,118.2962537,JOHN
1987,51.21379009,118.1800794,JOHN
1989,53.44140579,125.4234204,JOHN
1991,54.20524327,123.9800905,JOHN
1992,53.10293254,121.6751835,JOHN
1994,49.73099937,119.4397925,JOHN
1995,53.96486659,120.4064067,JOHN
1996,51.63319362,120.7783203,JOHN
1997,54.77591078,120.1712634,JOHN
1999,50.38218658,122.7699623,JOHN
2000,51.61505716,121.7179797,JOHN
2001,56.0278739,123.9440089,JOHN
2004,51.27573219,119.0167917,JOHN
2005,52.5417691,118.8245028,JOHN
2006,53.30191585,121.2010758,JOHN
2008,53.1090671,119.2994718,JOHN
2010,54.53236851,121.2618741,JOHN
2011,49.97657532,118.6282098,JOHN
2012,53.14348028,121.3982653,JOHN
2013,54.91015603,123.5498898,JOHN
2014,54.29867524,120.5653494,JOHN
2021,56.05242907,122.2483587,RON
2025,54.16175532,123.9155775,RON
2026,55.37167031,121.5818792,RON
2027,55.72714028,127.87571,RON
2028,51.32267259,121.638321,RON
2030,54.09396396,125.8148702,RON
2031,53.78254806,122.9565254,RON
2032,55.59206053,125.3917455,RON
2033,55.70760744,123.2263792,RON
2034,56.11229977,124.1488934,RON
2035,54.84606164,122.5596425,RON
2036,54.93181652,126.182994,RON
2041,55.09952325,127.0144528,RON
2044,54.44937833,122.7894716,RON
2045,55.42737919,125.0848263,RON
2049,55.39046843,121.536173,RON
2051,56.03118311,124.1593778,RON
2053,54.8698466,125.5321466,RON
2055,55.28071387,126.9348555,RON
2056,56.94553832,125.0457854,RON
2060,55.60634894,124.4870587,RON
2069,55.06820104,121.3600864,RON
2073,52.99794602,124.6362241,RON
2075,53.1962359,122.4297555,RON
2077,54.04790275,121.4008845,RON
2078,51.48695433,123.269846,RON
2079,54.02107907,123.26345,RON
2080,53.90887679,123.221883,RON
2082,55.3764139,121.8270706,RON
2083,55.25570705,123.4833726,RON
2084,54.59685488,122.8762437,RON
2086,54.31046791,122.4285989,RON
2087,55.8583405,124.36674,RON
2088,51.84260353,123.0508772,RON
2091,55.54627646,124.0229719,RON
2094,53.80221599,124.1344182,RON
2098,54.43689117,125.4533838,RON
2099,55.66464801,126.2300122,RON
2100,53.67470358,123.0958254,RON
2101,56.08038723,126.2059432,RON
2102,54.46963026,119.7260052,RON
2103,56.14606576,127.3645941,RON
2104,51.44343772,122.7770186,RON
2106,54.60655849,125.1149783,RON
2108,56.60416606,124.200315,RON
2117,54.7578404,124.0270088,RON
2118,54.55886116,124.8618591,RON
2119,53.33781047,124.1680265,RON
2120,53.70069224,123.6475682,RON
2121,54.67493829,122.6099534,RON
2123,53.46598796,124.9097082,RON
2124,52.93115563,124.6532115,RON
2125,53.95702625,125.4159573,RON
2128,56.50645601,125.0624964,RON
2130,53.94030625,121.1678207,RON
2131,55.38022762,124.226024,RON
2133,55.47016436,122.6085939,RON
2140,56.1977498,122.8701188,RON
2143,55.57437934,126.3902257,RON
2144,55.88627101,126.5869666,RON
2145,56.27508632,123.6404797,RON
2147,53.99957474,125.922153,RON
2150,56.24216878,123.0193507,RON
2152,56.65565599,124.4072501,RON
2153,52.10960001,124.3353287,RON
2156,52.49247285,124.6501703,RON
2158,53.23036655,121.7994519,RON
2162,55.78994892,122.8255664,RON
2163,53.97708185,122.5415528,RON
2164,55.47599568,121.2598182,RON
2165,53.2642018,123.7142455,RON
2167,55.24533241,125.5908239,RON
2168,55.73782526,123.5410636,RON
2169,53.17944163,121.3356592,RON
2170,53.15064796,122.1096972,RON
2172,54.86579686,125.3495908,RON
2173,55.8741677,127.0061634,RON
2174,52.12208269,124.9082268,RON
2175,56.8804608,125.8094446,RON
2181,56.67535268,124.9191305,RON
2182,56.61894459,123.0977981,RON
2183,56.40588604,126.9763505,RON
2184,55.92290751,126.8448413,RON
2189,51.95482967,124.6183817,RON
2191,54.39584976,125.367065,RON
2194,53.38816455,128.2738736,RON
2196,55.92812604,126.9146459,RON
2197,56.58707332,124.1923019,RON
2199,55.55913966,122.3844746,RON
2201,57.20076962,124.5811551,RON
2203,55.23882027,122.6159866,RON
2206,52.8644388,123.2714608,RON
2210,55.69741462,121.7669702,RON
2211,55.63097661,123.0132337,RON
2214,53.38613114,124.1310403,RON
2215,55.01651102,125.0522439,RON
2217,53.29511519,128.6527532,RON
2218,53.7913035,123.5792297,RON
2219,51.74165919,123.4618295,RON
2220,56.79620333,124.8334566,RON
2221,52.47810594,121.8423315,RON
2222,53.89568119,122.284186,RON
2223,53.97306774,124.0192935,RON
2224,54.3334824,123.5101988,RON
2226,54.37031589,124.5195663,RON
2228,57.41602186,124.5015632,RON
2230,55.69444657,121.1418812,RON
2231,54.7228279,123.0231976,RON
2232,53.27577154,123.1663456,RON
2235,55.83344692,123.9677833,RON
2236,56.14221452,123.0289249,RON
2237,52.90361861,123.6926227,RON
2238,52.24806765,124.0817426,RON
2241,53.09791145,124.6866219,RON
2242,54.374101,125.0765595,RON
2243,52.66790789,122.2738559,RON
2244,53.03787027,125.2125505,RON
2245,56.28501655,123.8399995,RON
2251,54.64604463,125.9354608,RON
2252,56.13839601,121.6578986,RON
2254,55.41147459,124.9228388,RON
2255,56.73462248,126.1596087,RON
2257,54.59074821,126.3945642,RON
2258,55.00421831,126.2005068,RON
2259,53.11332861,130.3259054,RON
2261,52.44983717,120.7987091,RON
2262,50.68595073,122.978958,RON
2263,52.49365001,121.9325988,RON
2264,52.8972352,123.9622881,RON
2268,55.82597521,123.5460299,RON
2269,54.38441308,124.4576549,RON
2271,55.25700757,124.5067697,RON
2272,55.14890239,123.6743514,RON
2273,53.56341096,124.2743322,RON
2276,55.79709058,128.4515078,RON
2277,53.58484165,124.0757517,RON
2278,52.95234398,128.6695264,RON
2280,52.81236995,125.1905829,RON
2281,55.03825346,123.8232672,RON
2283,50.69977577,122.1997484,RON
2284,54.58273818,126.2689071,RON
2285,56.04636494,127.4212767,RON
2286,56.5522105,125.6053258,RON
2287,53.53178633,124.2549302,RON
2288,54.38665423,122.1951524,RON
2289,55.35935887,123.3899705,RON
2290,54.4700704,125.8028497,RON
2294,56.66573107,126.4120189,RON
2295,54.58397101,121.6320659,RON
2299,52.79260252,125.3963039,RON
2300,56.473857,123.5327919,RON
2301,55.27750155,125.1084248,RON
2304,56.45377122,126.1265507,RON
2305,53.10508781,120.2026864,RON
2306,54.98475374,123.8507643,RON
2309,52.84051797,123.1785985,RON
2310,56.93318432,124.0268901,RON
2311,54.63829873,126.394717,RON
2312,55.36759617,125.3895536,RON
2314,55.37870476,125.5793116,RON
2315,54.501693,121.8510651,RON
2316,54.10533701,124.3424255,RON
2317,55.38920807,122.8656046,RON
2318,53.1463852,124.6417481,RON
2319,55.38617218,123.131619,RON
2322,55.93182271,125.3942356,RON
2323,54.80565674,122.259062,RON
2324,48.92138961,124.2820263,RON
2328,56.18086228,123.5858496,RON
2330,55.70658998,123.2911397,RON
2331,56.29190422,126.4198602,RON
2332,54.7855681,123.0660219,RON
2336,55.09689736,120.4510322,RON
2337,55.17695182,124.8190019,RON
2338,54.58194923,125.6000816,RON
2339,55.08456766,122.8966741,RON
2340,53.67178499,122.9864556,RON
2341,54.33366194,125.6544987,RON
2342,55.68332106,124.4183194,RON
2343,56.18019317,123.4924854,RON
2347,53.79155478,122.949089,RON
2353,53.52426451,124.4638998,RON
2354,54.81940872,124.3804101,RON
2356,55.05029808,120.1891526,RON
2360,53.1883367,128.2367547,RON
2361,51.57077045,125.3668889,RON
2362,55.97533884,122.9642732,RON
2367,55.69527738,122.2281636,RON
2368,50.97252889,120.785349,RON
2369,54.59160974,122.4607194,RON
2370,53.75285713,122.9512325,RON
2371,54.73902977,122.8016651,RON
2372,56.25427604,122.7989648,RON
2373,57.00771015,123.6642787,RON
2374,52.6216431,120.3632404,RON
2377,53.04629238,123.2967817,RON
2378,54.61447098,122.4454777,RON
2379,56.66019851,123.773765,RON
2382,56.7350048,127.2776814,RON
2384,54.01843085,124.9455227,RON
2385,52.41058858,123.541619,RON
2386,52.51708904,124.1935729,RON
2387,56.16891116,123.4220592,RON
2391,55.34697254,126.4068696,RON
2396,51.82852422,124.5566085,RON
2397,56.60910314,126.5161251,RON
2398,55.01540367,124.542516,RON
2399,52.66295812,123.2276751,RON
2400,52.19873204,124.0877349,RON
2401,54.90512306,124.0289026,RON
2404,54.43835098,123.7488481,RON
2405,52.56633985,122.8813671,RON
2407,52.62576024,125.3542888,RON
2408,56.98386149,123.4895493,RON
2409,42.91831747,126.1038447,KRIS
2413,46.13314291,123.0443979,KRIS
2414,43.35732314,131.1276699,KRIS
2416,41.31028422,122.9169807,KRIS
2421,43.43454965,129.2414856,KRIS
2422,44.47898875,126.3042022,KRIS
2431,44.83328253,127.8799512,KRIS
2432,42.62339472,125.6565422,KRIS
2433,43.36385669,126.35008,KRIS
2435,44.47740611,121.0783557,KRIS
2437,44.01673897,121.0892327,KRIS
2441,44.96307601,131.1055089,KRIS
2443,42.34818129,130.9948497,KRIS
2447,44.74286006,123.0632783,KRIS
2450,44.46238097,126.37618,KRIS
2451,42.87745736,122.6888718,KRIS
2453,44.8194772,125.7294608,KRIS
2455,43.12044701,126.0895337,KRIS
2456,44.33821804,126.5388575,KRIS
2458,42.1787677,130.6951866,KRIS
2459,43.74670699,130.7408213,KRIS
2460,44.1524595,127.738868,KRIS
2461,44.21101159,126.0996832,KRIS
2464,44.86139381,127.4446648,KRIS
2468,47.49925252,124.3037312,KRIS
2469,45.7521002,127.8742094,KRIS
2475,44.1923536,126.5580366,KRIS
2479,47.41273238,122.7606854,KRIS
2480,43.63620668,125.5569743,KRIS
2482,44.9842919,132.9746266,KRIS
2486,43.30692405,127.5957221,KRIS
2488,44.31051529,126.0343638,KRIS
2491,44.86862472,126.4578627,KRIS
2497,42.09032803,117.5694411,KRIS
2499,44.03705575,125.822313,KRIS
2501,42.77256118,129.521184,KRIS
2503,42.6905429,125.9865283,KRIS
2504,46.85284995,124.2288019,KRIS
2505,42.88447155,129.3880959,KRIS
2509,41.48777822,122.0308385,KRIS
2510,45.09981818,123.2313177,KRIS
2514,46.86306011,121.5514709,KRIS
2515,43.58041575,129.7467364,KRIS
2517,42.3479042,130.3720136,KRIS
2518,43.79318594,127.6861866,KRIS
2527,43.74405021,126.377958,KRIS
2528,46.20258292,124.1986458,KRIS
2534,43.17843087,121.9706749,KRIS
2537,43.89679662,125.4732661,KRIS
2541,44.34571146,122.8674297,KRIS
2545,46.75009378,121.7206028,KRIS
2547,44.28126296,127.869587,KRIS
2551,45.90259603,123.0480537,KRIS
2557,43.5798932,125.3816622,KRIS
2565,41.28676039,121.873151,KRIS
2566,46.15201904,124.5993282,KRIS
2571,43.18025234,125.3462008,KRIS
2573,47.01646256,124.2434695,KRIS
2578,44.29638031,122.2406769,KRIS
2584,47.42735942,124.0220576,KRIS
2586,43.05638862,129.8047514,KRIS
2589,43.39161687,127.2704171,KRIS
2590,42.6200569,130.221526,KRIS
2591,47.03626143,124.224585,KRIS
2593,44.19389383,130.2736496,KRIS
2597,44.86356249,122.3556215,KRIS
2600,44.12739806,127.5934861,KRIS
2604,44.1205894,127.6409569,KRIS
2605,43.63851073,129.5261794,KRIS
2607,45.00218579,130.7392589,KRIS
2613,41.666041,129.8845791,KRIS
2616,47.29467946,122.9171689,KRIS
2618,44.21829624,125.9872737,KRIS
2621,46.0496573,122.1472003,KRIS
2625,44.41185486,126.560723,KRIS
2628,44.32038774,126.0170748,KRIS
2630,44.61683214,127.1606133,KRIS
2631,44.59604152,127.1601258,KRIS
2634,42.8848996,125.5330221,KRIS
2635,44.83639211,126.3087477,KRIS
2643,44.66139433,122.0182948,KRIS
2644,43.57329034,126.1836051,KRIS
2645,43.70391106,126.9548327,KRIS
2652,44.87190951,126.0571622,KRIS
2653,43.98725467,120.3111454,KRIS
2654,43.36874526,130.2837305,KRIS
2655,43.6040526,127.2280062,KRIS
2658,42.98424952,125.130924,KRIS
2663,44.6798543,126.1789618,KRIS
2668,46.88403803,124.5312584,KRIS
2672,42.87758006,122.5739221,KRIS
2673,42.94939519,130.7064445,KRIS
2679,43.04213556,129.4928124,KRIS
2680,43.9365686,125.5763184,KRIS
2682,43.46804083,126.2636275,KRIS
2688,42.77336115,129.7690744,KRIS
2689,42.12556139,129.5234127,KRIS
2696,44.61279873,122.015911,KRIS
2703,43.5651321,130.7282647,KRIS
2706,43.19232118,126.3835657,KRIS
2707,42.8711463,126.7311333,KRIS
2711,43.09580104,129.5106158,KRIS
2713,44.58151505,127.1694227,KRIS
2717,44.90738765,121.8192599,KRIS
2725,43.97789589,122.4589974,KRIS
2730,44.29968971,121.686511,KRIS
2731,43.17243332,125.1984311,KRIS
2734,42.92297636,125.6827023,KRIS
2737,42.82147056,119.9524042,KRIS
2738,44.71740638,127.6307436,KRIS
2740,42.75814903,121.7045241,KRIS
2741,44.06713751,130.9111058,KRIS
2743,45.46534455,124.3396371,KRIS
2745,45.16858073,123.3568912,KRIS
2747,46.26466342,124.3287778,KRIS
2748,50.2405049,123.855652,KRIS
2749,43.96968452,126.2981548,KRIS
2752,43.81916422,126.9234314,KRIS
2754,43.64430842,126.2057563,KRIS
2755,45.27491045,123.3118418,KRIS
2758,44.24812377,129.6414546,KRIS
2759,44.72740414,127.3645928,KRIS
2761,44.49018945,122.4061532,KRIS
2768,47.04639767,122.1342876,KRIS
2777,45.64347723,123.2181678,KRIS
2780,46.09064267,122.6655694,KRIS
2788,44.02590013,127.2752993,KRIS
2793,44.64923863,126.078987,KRIS
2794,42.58856039,130.8309084,KRIS
2802,46.23947829,122.916755,KRIS
2805,44.70398758,120.0354083,KRIS
2809,43.75033435,119.883246,KRIS
2813,46.27002643,122.9668355,KRIS
2814,42.1879883,129.5520197,KRIS
2836,44.14551727,126.3563705,KRIS
2839,44.25402577,127.4182723,KRIS
2843,43.77315516,127.130988,KRIS
2846,43.96286149,127.5597604,KRIS
2848,46.61680552,123.4234884,KRIS
2857,42.24974187,128.7383407,KRIS
