"","Paper1","paper2"
"involved",0,5
"involves",0,1
"involving",1,0
"ipl",0,1
"ismir",3,0
"items",1,2
"iteration",0,2
"iteratively",0,2
"ith",0,1
"its",0,1
"izard",2,0
"jacket",0,2
"japan",1,2
"jiang",1,0
"jingdong",0,3
"johns",0,1
"joint",2,0
"joint¡¯s",0,1
"joints",0,2
"journal",3,8
"joy",4,0
"judgement",0,3
"judgements",0,1
"judgment",2,1
"judgments",1,2
"juslin",2,0
"just",3,5
"kavukcuoglu",1,0
"kernel",0,9
"key",1,3
"keypoints",0,13
"keypotins",0,1
"kiapour",1,1
"kim",1,2
"kind",0,2
"kirsch",0,2
"kjems",1,0
"klemenc",1,0
"knees",0,1
"know",0,3
"knowledge",0,5
"known",1,1
"koelsch",1,1
"krizhevsky",2,1
"kxxi",0,1
"lab",6,13
"labrecque",0,1
"lang",1,0
"language",2,0
"large",2,0
"largescale",3,12
"largest",0,1
"lasso",0,1
"latent",1,1
"lattice",0,1
"layer",3,7
"layered",0,2
"layers",2,5
"lch",4,11
"leads",1,0
"learn",6,1
"learning",15,12
"learns",2,0
"least",0,3
"lecun",1,0
"leder",1,3
"lee",3,0
"left",1,1
"lenz",1,0
"levels",5,0
"life",1,2
"lifelog",1,0
"light",2,3
"light¡±",0,1
"lighter",0,1
"lightness",2,4
"like",0,17
"like¡±",0,3
"likedislike",0,2
"lim",0,1
"line",3,3
"linear",1,6
"lines",0,1
"ling",0,1
"link",0,1
"linking",0,1
"links",0,1
"literally",2,0
"literature",0,1
"liu",2,2
"live",0,1
"living",0,1
"lobule",0,1
"local",0,1
"localizing",0,1
"location",0,1
"london",1,0
"long",2,0
"look",0,1
"loudness",3,0
"louise",0,1
"low",1,1
"lowers",0,1
"lowlevel",4,2
"lughofer",2,2
"lyrics",1,0
"machajdik",1,0
"machine",3,4
"machines",1,0
"made",0,4
"magazine",1,0
"main",6,7
"mainly",1,1
"make",2,10
"making",2,2
"malandrino",1,0
"male",0,19
"males",1,5
"management",2,3
"manav",0,1
"mandatory",0,2
"manual",1,0
"manually",1,0
"many",0,4
"map",1,0
"mapping",14,0
"mardirossian",1,0
"market",0,1
"marketers",0,1
"marketing",1,3
"marketplace",0,1
"mary",1,0
"masculinefeminine",0,5
"mask",1,1
"masked",1,0
"matching",1,0
"material",0,1
"materials",0,10
"mathematical",0,1
"matlab",0,1
"matrix",0,2
"maximum",0,2
"may",1,2
"mdcha",0,1
"mean",0,21
"meaning",1,3
"meanings",0,2
"means",2,0
"measure",0,2
"measurement",1,0
"measures",2,0
"mechanisms",1,2
"medhat",1,0
"media",0,1
"medium",0,2
"meer",0,1
"men",0,4
"mens",0,4
"mentioned",0,1
"metaanalytic",0,1
"method",8,24
"methodolgy",1,1
"methods",6,12
"middle",0,1
"might",2,0
"milestones",0,1
"milne",0,1
"minds",0,1
"mirror",0,2
"mit",1,0
"mixture",1,0
"mlsp",1,0
"mode",0,2
"model",30,45
"modeled",0,1
"modeling",5,3
"models",5,7
"modern¡±",0,1
"modify",2,0
"module",0,3
"modules",0,3
"monitors",0,2
"monophonic",2,0
"month",0,1
"mood",4,1
"moods",0,2
"more",2,0
"most",0,1
"motion",0,1
"motor",0,2
"movement",1,0
"moves",0,1
"mpii",0,2
"much",1,2
"muji",0,1
"multiclassmultilabel",1,0
"multicolor",0,27
"multi©colored",1,0
"multilevel",2,0
"multimedia",8,0
"multimodal",1,0
"multiperson",2,2
"multiple",4,6
"multispectral",0,1
"multitude",0,3
"music",62,1
"musical",3,0
"musicalization",17,0
"musicevoked",1,0
"nacc",0,1
"nadal",1,1
"name",1,0
"named",1,0
"names",0,1
"narrative",0,1
"nature",1,0
"ndubisi",0,1
"nearly",1,7
"need",1,4
"needed",0,1
"needs",0,1
"negative",1,0
"nervous",0,3
"net",1,0
"nets",2,0
"network",10,18
"network¡¯s",0,1
"networks",22,4
"neural",27,8
"neurasthenics",0,1
"neuroaesthetic",0,2
"neuroaesthetics",0,6
"neurobiological",0,2
"neurobiology",0,1
"neurocomputing",2,1
"neurofunctional",0,1
"neuroimaging",0,1
"neurological",0,1
"neurophysiological",0,1
"neuropsychological",0,1
"neuroscience",2,7
"neutral",0,1
"neutrally",0,2
"never",1,0
"nevertheless",0,1
"new",0,2
"newell",1,1
"news",0,1
"next",0,4
"nielsen",1,0
"nips",1,0
"nonetheless",0,1
"nonlinear",0,1
"nonparametric",0,1
"nontechnological¡±",0,1
"normally",1,1
"norman",0,2
"note",0,1
"novel",2,1
"now",1,0
"nucleus",0,1
"number",3,14
"numbers",0,1
"numerical",2,2
"object",6,24
"objective",0,2
"objectives",4,0
"objects",1,12
"observer",0,3
"observers",1,11
"observers¡¯",0,4
"obtain",0,5
"obtained",0,2
"obtaining",0,1
"occipitotemporal",0,1
"occur",0,1
"ofc",0,1
"office",0,11
"often",0,1
"ogihara",1,0
"oly",0,1
"one",12,5
"onecolor",0,14
"online",0,20
"opposed",0,1
"orange",0,3
"orbitofrontal",0,1
"order",0,1
"ordinary",0,1
"organization",2,0
"organized",1,0
"organizing",1,0
"original",0,1
"others",0,1
"our",0,1
"outcompeting",0,1
"output",0,3
"outputs",0,1
"outstanding",0,1
"over",0,1
"overall",2,0
"overview",2,1
"oxford",1,0
"pair",0,1
"pairs",0,2
"palmer",0,1
"papandreou",1,1
"paper",3,1
"parahippocampal",0,1
"parameter",0,1
"parietal",0,1
"parse",1,1
"parsing",4,3
"part",5,11
"particular",2,2
"partofspeech",1,0
"parts",2,6
"passionate¡±",0,3
"passiveactive",0,3
"past",0,1
"paszke",0,1
"patch",0,2
"patches",4,6
"pathway",2,0
"pattern",5,13
"patterns",2,2
"pdimensional",0,1
"people",2,6
"people¡¯s",0,12
"perceived",1,1
"perception",29,73
"perceptual",1,1
"perceptually",1,1
"performance",1,3
"perpendicular",0,1
"person¡¯s",0,2
"personality",1,0
"personalized",2,1
"perspective",0,1
"perspectives",0,1
"persuasion",0,1
"persuasive",0,1
"phase",0,1
"phenomenology",0,1
"phenomenon",1,0
"phone",0,15
"photographs",1,1
"photos",4,0
"physical",0,1
"physics",0,1
"physiological",1,0
"picture",2,0
"pictures",1,2
"picturization",15,0
"piczak",1,0
"piece",1,0
"pieces",0,2
"pipeline",0,2
"pitch",3,0
"pitches",2,0
"pixel",0,2
"pixelwise",0,1
"place",1,3
"placed",1,1
"placement",1,0
"placing",0,1
"plaid",0,8
"plaids",0,1
"plan",0,1
"plane",1,0
"planners",1,1
"plastic",0,2
"platform",0,8
"play",2,3
"plays",1,0
"pleasant",1,0
"plotted",3,3
"plutchik",2,0
"plutchik¡¯s",1,0
"pmc",0,1
"point",0,2
"pointed",0,1
"points",0,5
"polarity",1,0
"policy",1,0
"polyphonic",1,0
"pooling",0,1
"pools",0,1
"popular",0,24
"popularity",0,2
"pos",1,0
"pose",5,5
"position",1,1
"positiondependent",0,1
"positive",2,1
"possible",1,3
"posterior",0,1
"powerful",1,1
"powerfully",0,1
"ppa",0,1
"ppl",0,1
"practical",0,1
"precise",0,1
"predict",3,1
"predicting",0,2
"predictions",0,1
"predicts",0,1
"preference",6,93
"preferences",1,2
"prefrontal",0,1
"preliminary",0,1
"premotor",0,1
"preprint",7,3
"presence",0,1
"present",0,3
"presentation",2,0
"presented",0,1
"preservation",0,3
"press",3,1
"pressure",0,2
"prevailing",1,0
"previous",0,6
"primarily",0,1
"primary",0,3
"principleofart",1,0
"principlesofart",1,0
"print",1,0
"printing",0,6
"prior",1,1
"probabilistic",1,0
"probability",0,2
"problem",2,1
"proc",1,0
"proceedings",10,2
"process",5,3
"processes",1,2
"processing",9,5
"produce",0,2
"product",3,24
"production",4,0
"products",1,27
"profile",0,1
"progression",0,1
"progressions",1,0
"project",0,1
"promotional",0,1
"properties",2,15
"proportion",0,1
"proposal",2,6
"proposals",0,1
"propose",2,1
"proposed",7,7
"proposes",0,1
"prospects",0,1
"protanopia",2,0
"proved",1,0
"provide",0,1
"provides",0,2
"prudent",0,1
"psts",0,1
"psychological",7,6
"psychology",4,6
"published",0,1
"pulse",0,1
"purchase",0,3
"purple",0,2
"purposes",1,0
"pyramid",1,1
"qualifications",2,0
"qualify",0,2
"qualitative",1,7
"qualities",0,1
"quantification",8,0
"quantify",1,1
"quantitative",1,1
"quartet",0,2
"queen",1,0
"questions",0,2
"quickly",4,0
"quite",2,0
"race",0,1
"radius",1,2
"raises",0,1
"ramp",0,1
"range",5,1
"rao",1,0
"rates",0,2
"rather",2,3
"ratings",2,1
"rcnn",2,7
"reaching",0,1
"reaction",1,0
"reactions",3,0
"read",0,1
"real",2,4
"reality",0,6
"realize",5,5
"realized",4,2
"realtime",1,1
"realworld",2,1
"reason",0,1
"reasonable",0,1
"recent",2,1
"recently",1,5
"reception",0,1
"recognition",29,13
"recognize",5,1
"recommendation",3,0
"recurrent",3,0
"red",1,5
"redies",1,1
"reduce",0,3
"reducing",1,0
"reference",0,2
"references",1,0
"referred",1,3
"regardless",0,1
"region",1,5
"regionbased",0,1
"regions",2,5
"register",1,0
"regression",2,9
"reinforcement",2,0
"related",0,2
"relationship",4,16
"relationships",6,10
"relative",1,1
"relaxed¡±",0,1
"reliable",0,1
"remains",1,1
"remove",0,1
"ren",1,1
"repeated",0,4
"report",1,1
"represent",1,1
"representation",2,2
"representations",6,0
"represented",0,1
"reprinted",0,1
"research",12,32
"researchers",0,2
"researches",2,0
"reshaping",0,1
"residences",0,2
"residual",1,2
"resolution",0,4
"resolutions",0,1
"respect",1,1
"respectively",0,3
"respiration",0,1
"respondents",0,1
"response",0,2
"responses",2,4
"responsible",0,1
"result",1,1
"results",1,8
"retailers",0,1
"retained",0,1
"retrieval",8,0
"retrieving",1,1
"reverse",4,0
"review",2,2
"reviews",0,3
"reward",0,2
"rgb",0,2
"rhythm",1,0
"ridge",0,1
"right",1,1
"risk",0,1
"rnn",1,0
"rnnbased",1,0
"rnns",2,0
"robinson",1,0
"robust",0,2
"role",1,2
"roles",0,2
"room",0,1
"rooms",0,1
"rounds",0,1
"routine",1,0
"rpn",0,1
"russell",2,0
"ryan",0,1
"sadness",4,0
"saito",0,1
"sale",0,2
"sales",0,8
"salient",0,1
"sample",0,3
"samplecnn",1,0
"samples",1,1
"sandler",1,0
"sands",0,2
"saturation",1,1
"says",1,1
"scalable",0,1
"scale",1,3
"scales",3,23
"scatterplot",0,2
"schanda",0,1
"schematic",0,1
"scheme",0,3
"schemes",0,3
"schloss",0,4
"schuller",1,0
"science",1,4
"sciences",3,1
"scientific",0,1
"scientists",2,0
"score",1,0
"scott",0,2
"sea",0,1
"second",1,0
"secondly",3,8
"seconds",0,2
"see",4,1
"seen",0,2
"segment",0,2
"segmenting",0,1
"select",3,9
"selected",0,11
"selecting",0,1
"selection",1,3
"sellers",0,1
"selling",0,7
"semantic",4,22
"semantics",3,0
"seminal",1,0
"sense",2,0
"senses",5,0
"sensorimotor",0,2
"sensory",2,1
"seqgan",10,0
"sequence",9,0
"series",6,2
"serious",0,1
"set",4,6
"sets",2,0
"several",0,6
"sex",0,3
"shame",1,0
"shape",3,1
"shaping",0,1
"she",1,0
"shells",0,12
"shift",0,16
"shift¡±",0,1
"shifted",0,1
"shifting",0,1
"shirt",0,19
"shirts",0,68
"shirts¡¯",0,1
"shoppers",0,1
"shopping",1,4
"short",2,0
"show",0,1
"shown",12,27
"sift",0,1
"sigir",1,0
"signal",5,0
"significance",2,0
"significant",1,17
"significantly",0,1
"similar",3,4
"similarities",0,10
"similarity",0,1
"similaritybased",1,0
"simple",1,3
"simplecomplex",1,0
"simply",1,1
"simulate",0,4
"simulated",0,9
"simulating",0,1
"simulation",0,2
"singh",1,1
"single",7,3
"situated",0,1
"six",1,0
"size",0,2
"sketches",2,0
"skills",0,1
"sliml¡±",0,1
"slimlook",0,1
"sloboda",1,0
"small",2,1
"smartphone",0,1
"smell",0,1
"smells",2,0
"social",1,0
"society",3,7
"software",0,3
"solid",5,51
"solidcolouremotion",0,2
"solina",1,0
"solli",1,0
"solve",1,0
"somatosensory",0,1
"some",0,1
"sometimes",1,5
"somewhat",0,2
"song",2,0
"sophisticated",0,1
"sound",32,1
"soundandlight",4,0
"sounds",6,0
"source",0,2
"space",15,28
"spaces",0,1
"specific",4,2
"specifically",2,0
"specified",1,2
"specifies",0,1
"speech",2,0
"spent",1,0
"splendid¡±",0,1
"sports",0,1
"springer",3,0
"square",0,1
"stacked",1,9
"stage",0,3
"stages",0,1
"stainless",0,2
"stand",0,1
"standard",1,0
"state",1,0
"stateoftheart",1,2
"statistical",1,2
"steel",0,2
"step",0,2
"steps",1,6
"still",0,6
"stimulate",0,1
"stimulated",0,2
"stimulation",1,1
"stimuli",0,4
"stock",0,2
"story",0,1
"strauss",0,1
"strengths",1,0
"strong",0,4
"strongest",0,1
"structural",0,1
"structure",3,6
"structures",2,0
"studies",8,12
"study",6,15
"studying",1,0
"styles",1,1
"subjects",1,1
"subsequent",0,1
"successful",1,0
"successfully",2,1
"successively",0,2
"sufficient",1,0
"suggested",0,1
"suggesting",0,1
"suggests",1,1
"suitable",0,1
"sulcus",0,1
"sum",0,1
"summarized",0,1
"sun",1,0
"superior",0,1
"supervised",1,0
"supervision",0,1
"support",1,1
"supported",0,1
"surface",0,3
"surprise",2,0
"sutskever",2,1
"svg",0,1
"svm",1,0
"sweater",0,2
"swedish",1,2
"sweet¡±",0,3
"symmetric",0,2
"synchronized",2,0
"synesthesia",6,0
"synesthete",2,0
"synesthetes",2,0
"system",2,3
"systems",5,4
"szabo",0,1
"szegedy",1,1
"table",0,6
"tablet",0,1
"tactile",0,3
"tagging",3,0
"taiwanese",0,1
"take",1,5
"taken",1,3
"taking",0,3
"taobao",0,3
"target",0,1
"task",1,0
"tasks",1,1
"taste",2,0
"tastes",0,1
"technical",1,0
"technique",2,0
"techniques",1,1
"technological",0,3
"technology",1,5
"tempo",1,0
"temporal",0,1
"ten",2,1
"tended",0,1
"tenstep",0,1
"term",1,2
"terms",5,11
"test",0,4
"textile",0,4
"texture",8,10
"textures",3,5
"tfidf",1,0
"the",44,86
"theme",1,0
"then",0,3
"theoretical",0,1
"theory",3,2
"there",0,7
"thereby",0,1
"therefore",1,6
"these",1,0
"they",0,1
"third",0,2
"thirdly",1,8
"this",2,8
"though",0,1
"three",5,6
"threedimensional",0,2
"through",0,1
"thumfart",2,2
"timbre",4,0
"tinio",0,1
"tist",1,0
"together",0,1
"tonal",1,0
"tones",1,0
"tong",1,0
"tools",1,0
"top",1,0
"topdown",0,5
"topology",0,2
"total",0,1
"touching",2,0
"toward",1,3
"towards",4,6
"traditional",0,2
"traditionalfashionable",0,5
"traditionally",1,0
"train",0,1
"training",4,0
"transactions",3,3
"transformation",12,0
"trends",1,0
"triggered",2,0
"triggers",0,1
"trust",2,0
"try",5,0
"trying",2,0
"tshirt",0,3
"ttest",0,2
"tutorial",1,0
"two",6,13
"twocolor",1,29
"twocolour",1,1
"twocombinations",0,1
"twodimensional",1,1
"two©colour",0,1
"type",0,3
"types",0,3
"typical",4,2
"typically",0,1
"ubiquitous",1,1
"unchanged",1,1
"unclear",0,1
"underlying",1,2
"understand",1,0
"underway",0,1
"unharmonious",0,1
"unharmoniousharmonious",1,0
"unified",1,0
"uniform",1,2
"uniformly",1,6
"unifying",1,2
"union",1,0
"uniqlo",0,1
"unique",0,1
"units",1,0
"universal",2,4
"universality",0,1
"university",3,1
"unlike",1,0
"unpleasant",1,0
"unrelated",0,1
"unstable",0,1
"untechnological",0,3
"upperbody",0,1
"upsamples",0,1
"upsampling",0,1
"urgesi",0,1
"use",4,14
"used",6,18
"useful",0,1
"user",1,1
"users",2,0
"uses",1,1
"using",5,19
"usually",0,5
"utilize",0,1
"utilized",0,3
"utilizing",0,1
"vacuum",0,12
"valence",6,0
"valencearousal",1,0
"validate",0,3
"values",12,22
"variance",0,4
"variety",3,0
"various",0,15
"vary",0,1
"vast",0,1
"vector",1,4
"vectors",0,1
"ventromedian",0,1
"vertical",2,2
"vgg",0,1
"via",1,0
"video",19,1
"view",0,1
"viewed",1,0
"viewer",1,0
"viewpoint",0,2
"viii",1,1
"virtual",0,6
"visible",3,4
"vision",7,9
"visual",28,20
"visualisation",1,0
"visualization",11,7
"visualizing",1,0
"visually",1,1
"vmpfc",0,1
"vocalization",16,0
"vstfjll",1,0
"waking",1,0
"walls",0,14
"wang",1,0
"warmcold",2,0
"warmcool",0,2
"wavelengths",0,1
"way",1,1
"wcccosho",0,1
"wearers",0,1
"web",0,3
"weighted",0,1
"weights",1,0
"well",0,3
"welldefined",0,1
"westland",0,2
"what",2,2
"wheel",1,1
"where",0,2
"whether",3,2
"which",0,1
"while",1,0
"white",0,5
"whitepoint",1,1
"whole",0,2
"whose",2,5
"wide",4,0
"widespread",2,0
"wild",1,1
"will",6,8
"window",0,1
"with",4,1
"within",4,7
"without",0,1
"women",0,4
"womens",0,4
"won",0,2
"word",0,1
"work",2,0
"works",1,0
"workshop",1,0
"world",0,2
"xhkxi",0,1
"xin",4,3
"xing",0,1
"xi¦Ø",0,1
"yamaguchi",2,2
"yang",4,1
"years",1,1
"yet",1,0
"yildirim",0,1
"you",1,0
"young",0,3
"zara",0,1
"zeng",2,2
"zhang",1,0
"zhao",1,0
"zhu",1,0
"¦Äcn",0,1
"¦Äln",0,1
